CCS PCH C Compiler, Version 5.112, 5967               15-Oct-24 16:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   6344 bytes (5%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1680
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
....................         fprintf(EXT,"%02X ", data[i]);    // Print each byte as hex (optional)
00EA2:  MOVF   x94,W
00EA4:  ADDWF  x8D,W
00EA6:  MOVWF  FE9
00EA8:  MOVLW  00
00EAA:  ADDWFC x8E,W
00EAC:  MOVWF  FEA
00EAE:  MOVFF  FEF,96
00EB2:  MOVLW  37
00EB4:  MOVWF  x97
00EB6:  RCALL  0B50
00EB8:  MOVLW  20
00EBA:  MOVWF  x9E
00EBC:  RCALL  0A64
00EBE:  INCF   x94,F
00EC0:  BRA    0E82
....................     }
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
00EC2:  BCF    F96.2
00EC4:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN!\n", data_number);
00EC6:  MOVLW  0A
00EC8:  MOVWF  x9E
00ECA:  RCALL  0A64
00ECC:  MOVFF  8F,95
00ED0:  MOVLW  18
00ED2:  MOVWF  x96
00ED4:  BRA    0D2E
00ED6:  MOVLW  21
00ED8:  MOVWF  FF6
00EDA:  MOVLW  00
00EDC:  MOVWF  FF7
00EDE:  MOVLW  00
00EE0:  MOVWF  FF8
00EE2:  MOVLW  10
00EE4:  MOVWF  x9A
00EE6:  RCALL  0C60
00EE8:  RETURN 0
.................... 
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_2);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
....................     spi_xfer(SPIPORT, adsress[0]);
....................     spi_xfer(SPIPORT, adsress[1]);
....................     spi_xfer(SPIPORT, adsress[2]);
....................     spi_xfer(SPIPORT, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02X ", data[i]);    // Print each byte as hex (optional)
....................     }
....................     
....................     output_high(CS_PIN_2);  // Deselect SPI device5
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN!\n", data_number);
.................... 
.................... }
.................... 
....................  
.................... void READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned char *Data_return, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
00B8E:  MOVFF  8C,90
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
00B92:  MOVFF  8B,91
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
00B96:  MOVFF  8A,92
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
00B9A:  MOVFF  89,93
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
00B9E:  BCF    F96.2
00BA0:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
00BA2:  MOVLW  13
00BA4:  MOVWF  x97
00BA6:  MOVLW  08
00BA8:  MOVWF  x98
00BAA:  MOVLW  01
00BAC:  MOVWF  x99
00BAE:  RCALL  0B08
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
00BB0:  MOVFF  90,97
00BB4:  MOVLW  08
00BB6:  MOVWF  x98
00BB8:  MOVLW  01
00BBA:  MOVWF  x99
00BBC:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[1]);
00BBE:  MOVFF  91,97
00BC2:  MOVLW  08
00BC4:  MOVWF  x98
00BC6:  MOVLW  01
00BC8:  MOVWF  x99
00BCA:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[2]);
00BCC:  MOVFF  92,97
00BD0:  MOVLW  08
00BD2:  MOVWF  x98
00BD4:  MOVLW  01
00BD6:  MOVWF  x99
00BD8:  RCALL  0B08
....................     spi_xfer(SPIPORT, adsress[3]);
00BDA:  MOVFF  93,97
00BDE:  MOVLW  08
00BE0:  MOVWF  x98
00BE2:  MOVLW  01
00BE4:  MOVWF  x99
00BE6:  RCALL  0B08
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number; i++) {
00BE8:  CLRF   x94
00BEA:  MOVF   x8F,W
00BEC:  SUBWF  x94,W
00BEE:  BC    0C2C
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
00BF0:  MOVF   x94,W
00BF2:  ADDWF  x8D,W
00BF4:  MOVWF  FE9
00BF6:  MOVLW  00
00BF8:  ADDWFC x8E,W
00BFA:  MOVWF  FEA
00BFC:  CLRF   x97
00BFE:  MOVLW  08
00C00:  MOVWF  x98
00C02:  MOVLW  01
00C04:  MOVWF  x99
00C06:  RCALL  0B08
00C08:  MOVFF  01,FEF
....................         fprintf(EXT,"%02X ", Data_return[i]);           // Print each byte as hex
00C0C:  MOVF   x94,W
00C0E:  ADDWF  x8D,W
00C10:  MOVWF  FE9
00C12:  MOVLW  00
00C14:  ADDWFC x8E,W
00C16:  MOVWF  FEA
00C18:  MOVFF  FEF,96
00C1C:  MOVLW  37
00C1E:  MOVWF  x97
00C20:  RCALL  0B50
00C22:  MOVLW  20
00C24:  MOVWF  x9E
00C26:  RCALL  0A64
00C28:  INCF   x94,F
00C2A:  BRA    0BEA
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
00C2C:  BCF    F96.2
00C2E:  BSF    F8D.2
....................     fprintf(EXT,"\n");
00C30:  MOVLW  0A
00C32:  MOVWF  x9E
00C34:  RCALL  0A64
00C36:  RETURN 0
.................... }
.................... 
.................... 
.................... int8 READ_CHIP_ID_OF()
.................... {
....................  output_low(CS_PIN_1);           //lower the CS PIN
*
00FD4:  BCF    F96.2
00FD6:  BCF    F8D.2
....................  
....................  ////////////////////////////////////////////////////////////////
....................  int8 chip_id;
....................  spi_xfer(SPIPORT,READ_ID);    //READ ID COMAND   (0x9F)
00FD8:  MOVLW  9F
00FDA:  MOVWF  x97
00FDC:  MOVLW  08
00FDE:  MOVWF  x98
00FE0:  MOVLW  01
00FE2:  MOVWF  x99
00FE4:  RCALL  0B08
....................  chip_id = spi_xfer(SPIPORT);
00FE6:  MOVLW  01
00FE8:  MOVWF  x97
00FEA:  MOVLW  08
00FEC:  MOVWF  x98
00FEE:  MOVLW  01
00FF0:  MOVWF  x99
00FF2:  RCALL  0B08
00FF4:  MOVFF  01,87
....................  ////////////////////////////////////////////////////////////////
....................  
....................  output_high(CS_PIN_1);         //take CS PIN higher back
00FF8:  BCF    F96.2
00FFA:  BSF    F8D.2
....................  
....................  return chip_id;
00FFC:  MOVFF  87,01
01000:  GOTO   17DA (RETURN)
.................... }
.................... 
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00000500  // Address where shutdown count is stored
.................... 
.................... int8 update_shutdown_count(void) {
....................     fprintf(EXT, "Shutdown count started\n");
*
00EEA:  MOVLW  5E
00EEC:  MOVWF  FF6
00EEE:  MOVLW  00
00EF0:  MOVWF  FF7
00EF2:  MOVLW  00
00EF4:  MOVWF  FF8
00EF6:  RCALL  0AA6
.................... 
....................     unsigned int8 shutdown_count[1];
....................     READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
00EF8:  CLRF   x8C
00EFA:  MOVLW  10
00EFC:  MOVWF  x8B
00EFE:  CLRF   x8A
00F00:  MOVWF  x89
00F02:  CLRF   x8E
00F04:  MOVLW  87
00F06:  MOVWF  x8D
00F08:  MOVLW  01
00F0A:  MOVWF  x8F
00F0C:  RCALL  0B8E
....................     delay_ms(10);
00F0E:  MOVLW  0A
00F10:  MOVWF  x89
00F12:  RCALL  0C38
.................... 
....................     fprintf(EXT, "Read shutdown count: %u\n", shutdown_count[0]);
00F14:  MOVLW  76
00F16:  MOVWF  FF6
00F18:  MOVLW  00
00F1A:  MOVWF  FF7
00F1C:  MOVLW  00
00F1E:  MOVWF  FF8
00F20:  MOVLW  15
00F22:  MOVWF  x9A
00F24:  RCALL  0C60
00F26:  MOVFF  87,9A
00F2A:  MOVLW  1B
00F2C:  MOVWF  x9B
00F2E:  RCALL  0CAE
00F30:  MOVLW  0A
00F32:  MOVWF  x9E
00F34:  RCALL  0A64
.................... 
....................     // Check if the shutdown count is uninitialized (0xFF)
....................     if (shutdown_count[0] == 0xFF) {
00F36:  INCFSZ x87,W
00F38:  BRA    0F4A
....................         shutdown_count[0] = 0;  // Initialize to 0 if uninitialized
00F3A:  CLRF   x87
....................         fprintf(EXT, "Shutdown count uninitialized, setting to 0\n");
00F3C:  MOVLW  90
00F3E:  MOVWF  FF6
00F40:  MOVLW  00
00F42:  MOVWF  FF7
00F44:  MOVLW  00
00F46:  MOVWF  FF8
00F48:  RCALL  0AA6
....................     }
.................... 
....................     shutdown_count[0] += 1;  // Increment the shutdown count
00F4A:  MOVLW  01
00F4C:  ADDWF  x87,F
....................     WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
00F4E:  CLRF   x8C
00F50:  MOVLW  10
00F52:  MOVWF  x8B
00F54:  CLRF   x8A
00F56:  MOVWF  x89
00F58:  CLRF   x8E
00F5A:  MOVLW  87
00F5C:  MOVWF  x8D
00F5E:  MOVLW  01
00F60:  MOVWF  x8F
00F62:  RCALL  0DDA
....................     delay_ms(10);
00F64:  MOVLW  0A
00F66:  MOVWF  x89
00F68:  RCALL  0C38
.................... 
....................     // Read back to verify it was written correctly
....................     unsigned int8 verify_count[1];
....................     READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, verify_count, 1);
00F6A:  CLRF   x8C
00F6C:  MOVLW  10
00F6E:  MOVWF  x8B
00F70:  CLRF   x8A
00F72:  MOVWF  x89
00F74:  CLRF   x8E
00F76:  MOVLW  88
00F78:  MOVWF  x8D
00F7A:  MOVLW  01
00F7C:  MOVWF  x8F
00F7E:  RCALL  0B8E
....................     if (shutdown_count[0] == verify_count[0]) {
00F80:  MOVF   x88,W
00F82:  SUBWF  x87,W
00F84:  BNZ   0FAA
....................         fprintf(EXT, "Shutdown count successfully updated: %u\n", verify_count[0]);
00F86:  MOVLW  BC
00F88:  MOVWF  FF6
00F8A:  MOVLW  00
00F8C:  MOVWF  FF7
00F8E:  MOVLW  00
00F90:  MOVWF  FF8
00F92:  MOVLW  25
00F94:  MOVWF  x9A
00F96:  RCALL  0C60
00F98:  MOVFF  88,9A
00F9C:  MOVLW  1B
00F9E:  MOVWF  x9B
00FA0:  RCALL  0CAE
00FA2:  MOVLW  0A
00FA4:  MOVWF  x9E
00FA6:  RCALL  0A64
....................     } else {
00FA8:  BRA    0FCC
....................         fprintf(EXT, "Failed to update shutdown count. Read back: %u\n", verify_count[0]);
00FAA:  MOVLW  E6
00FAC:  MOVWF  FF6
00FAE:  MOVLW  00
00FB0:  MOVWF  FF7
00FB2:  MOVLW  00
00FB4:  MOVWF  FF8
00FB6:  MOVLW  2C
00FB8:  MOVWF  x9A
00FBA:  RCALL  0C60
00FBC:  MOVFF  88,9A
00FC0:  MOVLW  1B
00FC2:  MOVWF  x9B
00FC4:  RCALL  0CAE
00FC6:  MOVLW  0A
00FC8:  MOVWF  x9E
00FCA:  RCALL  0A64
....................     }
.................... 
....................     return shutdown_count[0];
00FCC:  MOVFF  87,01
00FD0:  GOTO   17C6 (RETURN)
.................... }
.................... 
.................... 
.................... 
.................... void set_clock(rtc_time_t &date_time)
.................... {
.................... 
....................    date_time.tm_year=00;
*
011B2:  CLRF   x88
....................    date_time.tm_mon=00;
011B4:  CLRF   x8B
....................    date_time.tm_mday=00;
011B6:  CLRF   x8A
....................    date_time.tm_wday=00;
011B8:  CLRF   x8D
....................    date_time.tm_hour=00;
011BA:  CLRF   x8C
....................    date_time.tm_min=00;
011BC:  CLRF   x8F
....................    date_time.tm_sec=0; 
011BE:  CLRF   x8E
011C0:  MOVLB  F
.................... 
.................... }
.................... //hak thuah spilt on that thang enough 
.................... // Main menu functions
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
*
0104A:  MOVLW  16
0104C:  MOVWF  FF6
0104E:  MOVLW  01
01050:  MOVWF  FF7
01052:  MOVLW  00
01054:  MOVWF  FF8
01056:  RCALL  0AA6
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
01058:  MOVLW  40
0105A:  MOVWF  FF6
0105C:  MOVLW  01
0105E:  MOVWF  FF7
01060:  MOVLW  00
01062:  MOVWF  FF8
01064:  RCALL  0AA6
....................     fprintf(EXT, "press a: MAIN flash memory\n");
01066:  MOVLW  78
01068:  MOVWF  FF6
0106A:  MOVLW  01
0106C:  MOVWF  FF7
0106E:  MOVLW  00
01070:  MOVWF  FF8
01072:  RCALL  0AA6
....................     fprintf(EXT, "press b: COM shared flash memory\n");
01074:  MOVLW  94
01076:  MOVWF  FF6
01078:  MOVLW  01
0107A:  MOVWF  FF7
0107C:  MOVLW  00
0107E:  MOVWF  FF8
01080:  RCALL  0AA6
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
01082:  MOVLW  B6
01084:  MOVWF  FF6
01086:  MOVLW  01
01088:  MOVWF  FF7
0108A:  MOVLW  00
0108C:  MOVWF  FF8
0108E:  RCALL  0AA6
.................... 
....................     flash_option = fgetc(EXT);
01090:  RCALL  1004
01092:  MOVFF  01,88
.................... 
....................     switch (flash_option) {
01096:  MOVF   x88,W
01098:  XORLW  61
0109A:  BZ    10A6
0109C:  XORLW  03
0109E:  BZ    10A8
010A0:  XORLW  01
010A2:  BZ    10B8
010A4:  BRA    10C8
....................         case 'a':
....................            // READ_DATA_NBYTES();
....................             break;
010A6:  BRA    10D6
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
010A8:  MOVLW  DA
010AA:  MOVWF  FF6
010AC:  MOVLW  01
010AE:  MOVWF  FF7
010B0:  MOVLW  00
010B2:  MOVWF  FF8
010B4:  RCALL  0AA6
....................             // Implement COM shared flash memory handling
....................             break;
010B6:  BRA    10D6
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
010B8:  MOVLW  FA
010BA:  MOVWF  FF6
010BC:  MOVLW  01
010BE:  MOVWF  FF7
010C0:  MOVLW  00
010C2:  MOVWF  FF8
010C4:  RCALL  0AA6
....................             // Implement ADCS shared flash memory handling
....................             break;
010C6:  BRA    10D6
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
010C8:  MOVLW  1C
010CA:  MOVWF  FF6
010CC:  MOVLW  02
010CE:  MOVWF  FF7
010D0:  MOVLW  00
010D2:  MOVWF  FF8
010D4:  RCALL  0AA6
....................             break;
....................     }
010D6:  GOTO   167A (RETURN)
.................... }
.................... 
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
....................     fprintf(EXT, "press a: Read ID of the chip\n");
....................     fprintf(EXT, "press b: Write data set in specified address\n");
....................     fprintf(EXT, "press c: Read data set in specified address\n");
....................     fprintf(EXT, "press d: Return to MAIN MENU\n");
.................... 
....................     main_flash_option = fgetc(EXT);
.................... 
....................     switch (main_flash_option) {
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
....................             READ_CHIP_ID_OF();  // Replace with actual function
....................             break;
....................         case 'b':
....................             fprintf(EXT, "Write data set in specified address\n");
....................             fprintf(EXT, "Enter address (32-bit hexadecimal): ");
....................             scanf("%x", &address);
....................             fprintf(EXT, "Enter data length (1 to 32): ");
.................... //            scanf("%d", &data_length);
....................             fprintf(EXT, "Enter data bytes (space-separated hexadecimal values): ");
....................             for (unsigned char i = 0; i < data_length; i++) {
....................                 scanf("%x", &data[i]);
....................             }
....................             WRITE_DATA_NBYTES(address, data, data_length);
....................             fprintf(EXT, "Data written to specified address.\n");
....................             break;
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
....................             fprintf(EXT, "Enter your specified address: ");
....................             scanf("%x", &address);
....................             fprintf(EXT, "Enter your specified address length : ");
.................... //            scanf("%d", &data_length);
.................... //            READ_DATA_NBYTES(address,data_length);  // Replace with actual function
....................             break;
....................         case 'd':
....................             return;
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
....................             break;
....................     }
.................... }
.................... 
.................... void handle_set_time() {
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
*
010FE:  MOVLB  F
01100:  BSF    x5F.0
01102:  BSF    x5F.1
01104:  CLRF   FEA
01106:  MOVLW  91
01108:  MOVWF  FE9
0110A:  MOVLW  04
0110C:  MOVWF  01
0110E:  MOVF   x5C,W
01110:  MOVLB  0
01112:  RCALL  0ACE
01114:  MOVWF  FEE
01116:  MOVLB  F
01118:  MOVF   x5D,W
0111A:  MOVLB  0
0111C:  RCALL  0ACE
0111E:  MOVWF  FEE
01120:  DECFSZ 01,F
01122:  BRA    1126
01124:  BRA    112A
01126:  MOVLB  F
01128:  BRA    110E
....................     fprintf(EXT, "Now time is\n");
0112A:  MOVLW  94
0112C:  MOVWF  FF6
0112E:  MOVLW  04
01130:  MOVWF  FF7
01132:  MOVLW  00
01134:  MOVWF  FF8
01136:  RCALL  0AA6
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
01138:  MOVLW  0D
0113A:  MOVWF  x9E
0113C:  RCALL  0A64
0113E:  MOVFF  94,9A
01142:  MOVLW  01
01144:  MOVWF  x9B
01146:  RCALL  0CAE
01148:  MOVLW  2F
0114A:  MOVWF  x9E
0114C:  RCALL  0A64
0114E:  MOVFF  93,9A
01152:  MOVLW  01
01154:  MOVWF  x9B
01156:  RCALL  0CAE
01158:  MOVLW  AC
0115A:  MOVWF  FF6
0115C:  MOVLW  04
0115E:  MOVWF  FF7
01160:  MOVLW  00
01162:  MOVWF  FF8
01164:  MOVLW  03
01166:  MOVWF  x9A
01168:  RCALL  0C60
0116A:  MOVFF  91,9A
0116E:  MOVLW  01
01170:  MOVWF  x9B
01172:  RCALL  0CAE
01174:  MOVLW  20
01176:  MOVWF  x9E
01178:  RCALL  0A64
0117A:  MOVFF  95,9A
0117E:  MOVLW  01
01180:  MOVWF  x9B
01182:  RCALL  0CAE
01184:  MOVLW  3A
01186:  MOVWF  x9E
01188:  RCALL  0A64
0118A:  MOVFF  98,9A
0118E:  MOVLW  01
01190:  MOVWF  x9B
01192:  RCALL  0CAE
01194:  MOVLW  3A
01196:  MOVWF  x9E
01198:  RCALL  0A64
0119A:  MOVFF  97,9A
0119E:  MOVLW  01
011A0:  MOVWF  x9B
011A2:  RCALL  0CAE
....................     fprintf(EXT, "Time changing function activated\n");
011A4:  MOVLW  C4
011A6:  MOVWF  FF6
011A8:  MOVLW  04
011AA:  MOVWF  FF7
011AC:  MOVLW  00
011AE:  MOVWF  FF8
011B0:  RCALL  0AA6
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
011C2:  MOVLB  F
011C4:  MOVLW  55
011C6:  MOVWF  F7E
011C8:  MOVLW  AA
011CA:  MOVWF  F7E
011CC:  BSF    x5F.5
011CE:  BSF    x5F.0
011D0:  BSF    x5F.1
011D2:  CLRF   FEA
011D4:  MOVLW  88
011D6:  MOVWF  FE9
011D8:  MOVLW  04
011DA:  MOVWF  01
011DC:  MOVF   FEE,W
011DE:  MOVLB  0
011E0:  RCALL  10DA
011E2:  MOVLB  F
011E4:  MOVWF  x5C
011E6:  MOVF   FEE,W
011E8:  MOVLB  0
011EA:  RCALL  10DA
011EC:  MOVLB  F
011EE:  MOVWF  x5D
011F0:  DECFSZ 01,F
011F2:  BRA    11DC
011F4:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
011F6:  MOVLW  E6
011F8:  MOVWF  FF6
011FA:  MOVLW  04
011FC:  MOVWF  FF7
011FE:  MOVLW  00
01200:  MOVWF  FF8
01202:  MOVLB  0
01204:  RCALL  0AA6
....................     rtc_read(&read_clock);
01206:  MOVLB  F
01208:  BSF    x5F.0
0120A:  BSF    x5F.1
0120C:  CLRF   FEA
0120E:  MOVLW  91
01210:  MOVWF  FE9
01212:  MOVLW  04
01214:  MOVWF  01
01216:  MOVF   x5C,W
01218:  MOVLB  0
0121A:  RCALL  0ACE
0121C:  MOVWF  FEE
0121E:  MOVLB  F
01220:  MOVF   x5D,W
01222:  MOVLB  0
01224:  RCALL  0ACE
01226:  MOVWF  FEE
01228:  DECFSZ 01,F
0122A:  BRA    122E
0122C:  BRA    1232
0122E:  MOVLB  F
01230:  BRA    1216
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
01232:  MOVLW  0D
01234:  MOVWF  x9E
01236:  RCALL  0A64
01238:  MOVFF  94,9A
0123C:  MOVLW  01
0123E:  MOVWF  x9B
01240:  RCALL  0CAE
01242:  MOVLW  2F
01244:  MOVWF  x9E
01246:  RCALL  0A64
01248:  MOVFF  93,9A
0124C:  MOVLW  01
0124E:  MOVWF  x9B
01250:  RCALL  0CAE
01252:  MOVLW  1E
01254:  MOVWF  FF6
01256:  MOVLW  05
01258:  MOVWF  FF7
0125A:  MOVLW  00
0125C:  MOVWF  FF8
0125E:  MOVLW  03
01260:  MOVWF  x9A
01262:  RCALL  0C60
01264:  MOVFF  91,9A
01268:  MOVLW  01
0126A:  MOVWF  x9B
0126C:  RCALL  0CAE
0126E:  MOVLW  20
01270:  MOVWF  x9E
01272:  CALL   0A64
01276:  MOVFF  95,9A
0127A:  MOVLW  01
0127C:  MOVWF  x9B
0127E:  RCALL  0CAE
01280:  MOVLW  3A
01282:  MOVWF  x9E
01284:  CALL   0A64
01288:  MOVFF  98,9A
0128C:  MOVLW  01
0128E:  MOVWF  x9B
01290:  RCALL  0CAE
01292:  MOVLW  3A
01294:  MOVWF  x9E
01296:  CALL   0A64
0129A:  MOVFF  97,9A
0129E:  MOVLW  01
012A0:  MOVWF  x9B
012A2:  RCALL  0CAE
012A4:  GOTO   167A (RETURN)
.................... }
.................... 
.................... void handle_io_control() {
....................     char io_option;
....................     int8 state_of_pin;
.................... 
....................     fprintf(EXT, "IO control chosen\n");
012A8:  MOVLW  36
012AA:  MOVWF  FF6
012AC:  MOVLW  05
012AE:  MOVWF  FF7
012B0:  MOVLW  00
012B2:  MOVWF  FF8
012B4:  CALL   0AA6
.................... 
....................     // Check and display the state of each pin before providing options
....................     state_of_pin = input_state(EN_SUP_3V3_1);
012B8:  CLRF   x89
012BA:  BTFSC  F81.0
012BC:  INCF   x89,F
....................     fprintf(EXT, "    press a: Toggle EN_SUP_3V3_1 /is currently/");
012BE:  MOVLW  4A
012C0:  MOVWF  FF6
012C2:  MOVLW  05
012C4:  MOVWF  FF7
012C6:  MOVLW  00
012C8:  MOVWF  FF8
012CA:  CALL   0AA6
....................     if(state_of_pin == 1 ){
012CE:  DECFSZ x89,W
012D0:  BRA    12E4
....................         fprintf(EXT, "HIGH\n");
012D2:  MOVLW  7A
012D4:  MOVWF  FF6
012D6:  MOVLW  05
012D8:  MOVWF  FF7
012DA:  MOVLW  00
012DC:  MOVWF  FF8
012DE:  CALL   0AA6
....................     }else if(state_of_pin == 0){
012E2:  BRA    130A
012E4:  MOVF   x89,F
012E6:  BNZ   12FA
....................         fprintf(EXT, "LOW\n");
012E8:  MOVLW  80
012EA:  MOVWF  FF6
012EC:  MOVLW  05
012EE:  MOVWF  FF7
012F0:  MOVLW  00
012F2:  MOVWF  FF8
012F4:  CALL   0AA6
....................     }else {
012F8:  BRA    130A
....................         fprintf(EXT, "Invalid\n"); 
012FA:  MOVLW  86
012FC:  MOVWF  FF6
012FE:  MOVLW  05
01300:  MOVWF  FF7
01302:  MOVLW  00
01304:  MOVWF  FF8
01306:  CALL   0AA6
....................     }
....................     state_of_pin = input_state(EN_SUP_3V3_2);
0130A:  CLRF   x89
0130C:  BTFSC  F86.1
0130E:  INCF   x89,F
....................     fprintf(EXT, "    press b: Toggle EN_SUP_3V3_2 /is currently/");
01310:  MOVLW  90
01312:  MOVWF  FF6
01314:  MOVLW  05
01316:  MOVWF  FF7
01318:  MOVLW  00
0131A:  MOVWF  FF8
0131C:  CALL   0AA6
....................     if(state_of_pin == 1 ){
01320:  DECFSZ x89,W
01322:  BRA    1336
....................         fprintf(EXT, "HIGH\n");
01324:  MOVLW  C0
01326:  MOVWF  FF6
01328:  MOVLW  05
0132A:  MOVWF  FF7
0132C:  MOVLW  00
0132E:  MOVWF  FF8
01330:  CALL   0AA6
....................     }else if(state_of_pin == 0){
01334:  BRA    135C
01336:  MOVF   x89,F
01338:  BNZ   134C
....................         fprintf(EXT, "LOW\n");
0133A:  MOVLW  C6
0133C:  MOVWF  FF6
0133E:  MOVLW  05
01340:  MOVWF  FF7
01342:  MOVLW  00
01344:  MOVWF  FF8
01346:  CALL   0AA6
....................     }else {
0134A:  BRA    135C
....................         fprintf(EXT, "Invalid\n"); 
0134C:  MOVLW  CC
0134E:  MOVWF  FF6
01350:  MOVLW  05
01352:  MOVWF  FF7
01354:  MOVLW  00
01356:  MOVWF  FF8
01358:  CALL   0AA6
....................     }
....................      state_of_pin = input_state(EN_SUP_3V3_DAQ);
0135C:  CLRF   x89
0135E:  BTFSC  F83.0
01360:  INCF   x89,F
....................     fprintf(EXT, "    press c: Toggle EN_SUP_3V3_DAQ /is currently/");
01362:  MOVLW  D6
01364:  MOVWF  FF6
01366:  MOVLW  05
01368:  MOVWF  FF7
0136A:  MOVLW  00
0136C:  MOVWF  FF8
0136E:  CALL   0AA6
....................     if(state_of_pin == 1 ){
01372:  DECFSZ x89,W
01374:  BRA    1388
....................         fprintf(EXT, "HIGH\n");
