CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
00EF6:  DATA 61,69
00EF8:  DATA 6E,0A
00EFA:  DATA 00,00
00EFC:  DATA 52,65
00EFE:  DATA 61,64
00F00:  DATA 69,6E
00F02:  DATA 67,20
00F04:  DATA 63,68
00F06:  DATA 69,70
00F08:  DATA 20,49
00F0A:  DATA 44,20
00F0C:  DATA 6F,66
00F0E:  DATA 20,43
00F10:  DATA 4F,4D
00F12:  DATA 0A,00
00F14:  DATA 52,65
00F16:  DATA 61,64
00F18:  DATA 69,6E
00F1A:  DATA 67,20
00F1C:  DATA 63,68
00F1E:  DATA 69,70
00F20:  DATA 20,49
00F22:  DATA 44,20
00F24:  DATA 6F,66
00F26:  DATA 20,41
00F28:  DATA 44,43
00F2A:  DATA 53,0A
00F2C:  DATA 00,00
00F2E:  DATA 44,6F
00F30:  DATA 6E,65
00F32:  DATA 20,72
00F34:  DATA 65,61
00F36:  DATA 64,69
00F38:  DATA 6E,67
00F3A:  DATA 20,63
00F3C:  DATA 68,69
00F3E:  DATA 70,20
00F40:  DATA 49,44
00F42:  DATA 0A,00
00F44:  DATA 65,78
00F46:  DATA 69,74
00F48:  DATA 69,6E
00F4A:  DATA 67,20
00F4C:  DATA 6D,61
00F4E:  DATA 69,6E
00F50:  DATA 20,6D
00F52:  DATA 65,6E
00F54:  DATA 75,20
00F56:  DATA 66,75
00F58:  DATA 6E,63
00F5A:  DATA 74,69
00F5C:  DATA 6F,6E
00F5E:  DATA 00,00
*
00FD0:  TBLRD*+
00FD2:  MOVF   FF5,F
00FD4:  BZ    0FF6
00FD6:  MOVFF  FF6,2E9
00FDA:  MOVFF  FF7,2EA
00FDE:  MOVFF  FF8,2EB
00FE2:  MOVFF  FF5,2FB
00FE6:  RCALL  0F8A
00FE8:  MOVFF  2E9,FF6
00FEC:  MOVFF  2EA,FF7
00FF0:  MOVFF  2EB,FF8
00FF4:  BRA    0FD0
00FF6:  RETURN 0
*
0106A:  MOVWF  00
0106C:  SWAPF  00,W
0106E:  ANDLW  0F
01070:  MULLW  0A
01072:  MOVF   00,W
01074:  ANDLW  0F
01076:  ADDWF  FF3,W
01078:  RETURN 0
0107A:  RETURN 0
*
011FA:  TBLRD*+
011FC:  MOVFF  FF6,2F6
01200:  MOVFF  FF7,2F7
01204:  MOVFF  FF8,2F8
01208:  MOVFF  FF5,2FB
0120C:  RCALL  0F8A
0120E:  MOVFF  2F6,FF6
01212:  MOVFF  2F7,FF7
01216:  MOVFF  2F8,FF8
0121A:  MOVLB  2
0121C:  DECFSZ xF5,F
0121E:  BRA    1222
01220:  BRA    1226
01222:  MOVLB  0
01224:  BRA    11FA
01226:  MOVLB  0
01228:  RETURN 0
0122A:  MOVLB  2
0122C:  MOVF   xFC,W
0122E:  CLRF   01
01230:  SUBWF  xFB,W
01232:  BC    123A
01234:  MOVFF  2FB,00
01238:  BRA    1252
0123A:  CLRF   00
0123C:  MOVLW  08
0123E:  MOVWF  xFD
01240:  RLCF   xFB,F
01242:  RLCF   00,F
01244:  MOVF   xFC,W
01246:  SUBWF  00,W
01248:  BTFSC  FD8.0
0124A:  MOVWF  00
0124C:  RLCF   01,F
0124E:  DECFSZ xFD,F
01250:  BRA    1240
01252:  MOVLB  0
01254:  RETURN 0
01256:  MOVF   01,W
01258:  MOVFF  1CE,2FB
0125C:  MOVLW  64
0125E:  MOVLB  2
01260:  MOVWF  xFC
01262:  MOVLB  0
01264:  RCALL  122A
01266:  MOVFF  00,1CE
0126A:  MOVF   01,W
0126C:  MOVLW  30
0126E:  BNZ   1280
01270:  MOVLB  1
01272:  BTFSS  xCF.1
01274:  BRA    1292
01276:  BTFSC  xCF.3
01278:  BRA    1292
0127A:  BTFSC  xCF.4
0127C:  MOVLW  20
0127E:  BRA    1288
01280:  MOVLB  1
01282:  BCF    xCF.3
01284:  BCF    xCF.4
01286:  BSF    xCF.0
01288:  ADDWF  01,F
0128A:  MOVFF  01,2FB
0128E:  MOVLB  0
01290:  RCALL  0F8A
01292:  MOVFF  1CE,2FB
01296:  MOVLW  0A
01298:  MOVLB  2
0129A:  MOVWF  xFC
0129C:  MOVLB  0
0129E:  RCALL  122A
012A0:  MOVFF  00,1CE
012A4:  MOVF   01,W
012A6:  MOVLW  30
012A8:  BNZ   12BA
012AA:  MOVLB  1
012AC:  BTFSC  xCF.3
012AE:  BRA    12C4
012B0:  BTFSS  xCF.0
012B2:  BRA    12C4
012B4:  BTFSC  xCF.4
012B6:  MOVLW  20
012B8:  MOVLB  0
012BA:  ADDWF  01,F
012BC:  MOVFF  01,2FB
012C0:  RCALL  0F8A
012C2:  MOVLB  1
012C4:  MOVLW  30
012C6:  ADDWF  xCE,F
012C8:  MOVFF  1CE,2FB
012CC:  MOVLB  0
012CE:  RCALL  0F8A
012D0:  RETURN 0
012D2:  MOVLB  2
012D4:  BTFSC  xF6.7
012D6:  BRA    12FA
012D8:  MOVLW  0F
012DA:  MOVWF  00
012DC:  SWAPF  xF5,W
012DE:  ANDWF  00,F
012E0:  MOVLW  0A
012E2:  SUBWF  00,W
012E4:  BC    12EC
012E6:  MOVLW  30
012E8:  ADDWF  00,F
012EA:  BRA    12F0
012EC:  MOVF   xF6,W
012EE:  ADDWF  00,F
012F0:  MOVFF  00,2FB
012F4:  MOVLB  0
012F6:  RCALL  0F8A
012F8:  MOVLB  2
012FA:  MOVLW  0F
012FC:  ANDWF  xF5,F
012FE:  MOVLW  0A
01300:  SUBWF  xF5,W
01302:  BC    1308
01304:  MOVLW  30
01306:  BRA    130C
01308:  BCF    xF6.7
0130A:  MOVF   xF6,W
0130C:  ADDWF  xF5,F
0130E:  MOVFF  2F5,2FB
01312:  MOVLB  0
01314:  RCALL  0F8A
01316:  RETURN 0
*
01336:  MOVLW  20
01338:  MOVLB  2
0133A:  BTFSS  xF6.4
0133C:  MOVLW  30
0133E:  MOVWF  xF7
01340:  MOVFF  2F5,00
01344:  BTFSS  00.7
01346:  BRA    1358
01348:  COMF   00,F
0134A:  INCF   00,F
0134C:  MOVFF  00,2F5
01350:  MOVLW  2D
01352:  MOVWF  xF7
01354:  BSF    xF6.7
01356:  BSF    xF6.0
01358:  MOVF   01,W
0135A:  MOVFF  2F5,2FB
0135E:  MOVLW  64
01360:  MOVWF  xFC
01362:  MOVLB  0
01364:  RCALL  122A
01366:  MOVFF  00,2F5
0136A:  MOVLW  30
0136C:  ADDWF  01,W
0136E:  MOVLB  2
01370:  MOVWF  xF8
01372:  MOVFF  2F5,2FB
01376:  MOVLW  0A
01378:  MOVWF  xFC
0137A:  MOVLB  0
0137C:  RCALL  122A
0137E:  MOVLW  30
01380:  ADDWF  00,W
01382:  MOVLB  2
01384:  MOVWF  xFA
01386:  MOVLW  30
01388:  ADDWF  01,W
0138A:  MOVWF  xF9
0138C:  MOVFF  2F7,00
01390:  MOVLW  30
01392:  SUBWF  xF8,W
01394:  BZ    139E
01396:  BSF    xF6.1
01398:  BTFSC  xF6.7
0139A:  BSF    xF6.2
0139C:  BRA    13C2
0139E:  MOVFF  2F7,2F8
013A2:  MOVLW  20
013A4:  MOVWF  xF7
013A6:  MOVLW  30
013A8:  SUBWF  xF9,W
013AA:  BZ    13B4
013AC:  BSF    xF6.0
013AE:  BTFSC  xF6.7
013B0:  BSF    xF6.1
013B2:  BRA    13C2
013B4:  BTFSS  FD8.2
013B6:  BSF    xF6.0
013B8:  BNZ   13C2
013BA:  MOVFF  2F8,2F9
013BE:  MOVLW  20
013C0:  MOVWF  xF8
013C2:  BTFSC  xF6.2
013C4:  BRA    13D0
013C6:  BTFSC  xF6.1
013C8:  BRA    13D8
013CA:  BTFSC  xF6.0
013CC:  BRA    13E0
013CE:  BRA    13E8
013D0:  MOVFF  2F7,2FB
013D4:  MOVLB  0
013D6:  RCALL  0F8A
013D8:  MOVFF  2F8,2FB
013DC:  MOVLB  0
013DE:  RCALL  0F8A
013E0:  MOVFF  2F9,2FB
013E4:  MOVLB  0
013E6:  RCALL  0F8A
013E8:  MOVFF  2FA,2FB
013EC:  MOVLB  0
013EE:  RCALL  0F8A
013F0:  RETURN 0
*
0224E:  MOVLB  2
02250:  CLRF   xFE
02252:  CLRF   xFF
02254:  MOVLW  01
02256:  MOVLB  3
02258:  MOVWF  x00
0225A:  CLRF   FDA
0225C:  CLRF   FD9
0225E:  MOVLW  02
02260:  MOVWF  x03
02262:  MOVLW  F6
02264:  MOVWF  x02
02266:  MOVLW  02
02268:  MOVWF  FEA
0226A:  MOVLW  FA
0226C:  MOVWF  FE9
0226E:  MOVFF  303,FE2
02272:  MOVFF  302,FE1
02276:  MOVFF  300,301
0227A:  BCF    FD8.0
0227C:  MOVF   FE5,W
0227E:  MULWF  FEE
02280:  MOVF   FF3,W
02282:  MOVLB  2
02284:  ADDWFC xFE,F
02286:  MOVF   FF4,W
02288:  ADDWFC xFF,F
0228A:  MOVLB  3
0228C:  DECFSZ x01,F
0228E:  BRA    227A
02290:  MOVFF  2FE,FDE
02294:  MOVFF  2FF,2FE
02298:  MOVLB  2
0229A:  CLRF   xFF
0229C:  BTFSC  FD8.0
0229E:  INCF   xFF,F
022A0:  MOVLB  3
022A2:  INCF   x02,F
022A4:  BTFSC  FD8.2
022A6:  INCF   x03,F
022A8:  INCF   x00,F
022AA:  MOVF   x00,W
022AC:  SUBLW  05
022AE:  BNZ   2266
022B0:  MOVLB  0
022B2:  GOTO   235A (RETURN)
022B6:  MOVF   03,W
022B8:  SUBLW  20
022BA:  BZ    22CC
022BC:  MOVF   03,W
022BE:  SUBLW  08
022C0:  BC    22C8
022C2:  MOVF   03,W
022C4:  SUBLW  0D
022C6:  BC    22CC
022C8:  CLRF   01
022CA:  BRA    22D0
022CC:  MOVLW  01
022CE:  MOVWF  01
022D0:  RETURN 0
022D2:  MOVLB  2
022D4:  CLRF   xF0
022D6:  CLRF   xF4
022D8:  CLRF   xF3
022DA:  CLRF   xF2
022DC:  CLRF   xF1
022DE:  BTFSS  xEE.7
022E0:  BRA    22E8
022E2:  MOVF   xED,F
022E4:  BTFSC  FD8.2
022E6:  BRA    23BE
022E8:  MOVLB  0
022EA:  RCALL  1DC8
022EC:  MOVFF  01,2EF
022F0:  MOVLB  2
022F2:  MOVF   xEF,F
022F4:  BTFSC  FD8.2
022F6:  BRA    23BE
022F8:  INCF   xF0,F
022FA:  MOVF   xEF,W
022FC:  SUBLW  20
022FE:  BC    238A
02300:  MOVF   xEF,W
02302:  SUBLW  58
02304:  BZ    23A8
02306:  MOVF   xEF,W
02308:  SUBLW  78
0230A:  BZ    23A8
0230C:  MOVF   xEF,W
0230E:  SUBLW  2F
02310:  BC    23BA
02312:  MOVLW  30
02314:  SUBWF  xEF,F
02316:  MOVF   xEF,W
02318:  SUBLW  09
0231A:  BC    233C
0231C:  MOVLW  07
0231E:  SUBWF  xEF,F
02320:  MOVF   xEF,W
02322:  SUBLW  09
02324:  BC    23BA
02326:  MOVF   xEF,W
02328:  SUBLW  0F
0232A:  BC    233C
0232C:  MOVLW  20
0232E:  SUBWF  xEF,F
02330:  MOVF   xEF,W
02332:  SUBLW  09
02334:  BC    23BA
02336:  MOVF   xEF,W
02338:  SUBLW  0F
0233A:  BNC   23BA
0233C:  MOVFF  2F4,2F9
02340:  MOVFF  2F3,2F8
02344:  MOVFF  2F2,2F7
02348:  MOVFF  2F1,2F6
0234C:  CLRF   xFD
0234E:  CLRF   xFC
02350:  CLRF   xFB
02352:  MOVLW  10
02354:  MOVWF  xFA
02356:  MOVLB  0
02358:  BRA    224E
0235A:  MOVLB  2
0235C:  MOVF   xEF,W
0235E:  ADDWF  00,W
02360:  MOVWF  xF1
02362:  MOVLW  00
02364:  ADDWFC 01,W
02366:  MOVWF  xF2
02368:  MOVLW  00
0236A:  ADDWFC 02,W
0236C:  MOVWF  xF3
0236E:  MOVLW  00
02370:  ADDWFC 03,W
02372:  MOVWF  xF4
02374:  BTFSC  xEE.7
02376:  DECF   xED,F
02378:  BTFSC  xEE.0
0237A:  BRA    2384
0237C:  MOVF   xEF,F
0237E:  BNZ   2384
02380:  BSF    xEE.1
02382:  BRA    22DE
02384:  BCF    xEE.1
02386:  BSF    xEE.0
02388:  BRA    22DE
0238A:  MOVFF  2EF,03
0238E:  MOVLB  0
02390:  RCALL  22B6
02392:  MOVF   01,F
02394:  BTFSS  FD8.2
02396:  BRA    239C
02398:  MOVLB  2
0239A:  BRA    23BA
0239C:  MOVLB  2
0239E:  BTFSC  xEE.0
023A0:  BRA    23BE
023A2:  BTFSC  xEE.1
023A4:  BRA    23BE
023A6:  BRA    22DE
023A8:  BTFSC  xEE.0
023AA:  BRA    23BA
023AC:  BTFSS  xEE.1
023AE:  BRA    23BA
023B0:  BTFSC  xEE.7
023B2:  INCF   xED,F
023B4:  BCF    xEE.1
023B6:  BSF    xEE.0
023B8:  BRA    22DE
023BA:  CLRF   xF0
023BC:  BRA    23DA
023BE:  BTFSC  xEE.6
023C0:  BRA    23DA
023C2:  MOVFF  2EC,FEA
023C6:  MOVFF  2EB,FE9
023CA:  MOVFF  2F1,FEF
023CE:  MOVFF  2F2,FEC
023D2:  MOVFF  2F3,FEC
023D6:  MOVFF  2F4,FEC
023DA:  MOVFF  2F0,01
023DE:  MOVLB  0
023E0:  RETURN 0
023E2:  MOVLB  2
023E4:  CLRF   xF2
023E6:  CLRF   xF3
023E8:  BTFSS  xF0.7
023EA:  BRA    23F0
023EC:  MOVF   xEF,F
023EE:  BZ    249A
023F0:  MOVLB  0
023F2:  RCALL  1DC8
023F4:  MOVFF  01,2F1
023F8:  MOVLB  2
023FA:  MOVF   xF1,F
023FC:  BZ    249A
023FE:  INCF   xF2,F
02400:  MOVF   xF1,W
02402:  SUBLW  20
02404:  BC    2466
02406:  MOVF   xF1,W
02408:  SUBLW  58
0240A:  BZ    2484
0240C:  MOVF   xF1,W
0240E:  SUBLW  78
02410:  BZ    2484
02412:  MOVF   xF1,W
02414:  SUBLW  2F
02416:  BC    2496
02418:  MOVLW  30
0241A:  SUBWF  xF1,F
0241C:  MOVF   xF1,W
0241E:  SUBLW  09
02420:  BC    2442
02422:  MOVLW  07
02424:  SUBWF  xF1,F
02426:  MOVF   xF1,W
02428:  SUBLW  09
0242A:  BC    2496
0242C:  MOVF   xF1,W
0242E:  SUBLW  0F
02430:  BC    2442
02432:  MOVLW  20
02434:  SUBWF  xF1,F
02436:  MOVF   xF1,W
02438:  SUBLW  09
0243A:  BC    2496
0243C:  MOVF   xF1,W
0243E:  SUBLW  0F
02440:  BNC   2496
02442:  MOVF   xF3,W
02444:  MULLW  10
02446:  MOVFF  FF3,01
0244A:  MOVF   xF1,W
0244C:  ADDWF  01,W
0244E:  MOVWF  xF3
02450:  BTFSC  xF0.7
02452:  DECF   xEF,F
02454:  BTFSC  xF0.0
02456:  BRA    2460
02458:  MOVF   xF1,F
0245A:  BNZ   2460
0245C:  BSF    xF0.1
0245E:  BRA    23E8
02460:  BCF    xF0.1
02462:  BSF    xF0.0
02464:  BRA    23E8
02466:  MOVFF  2F1,03
0246A:  MOVLB  0
0246C:  RCALL  22B6
0246E:  MOVF   01,F
02470:  BTFSS  FD8.2
02472:  BRA    2478
02474:  MOVLB  2
02476:  BRA    2496
02478:  MOVLB  2
0247A:  BTFSC  xF0.0
0247C:  BRA    249A
0247E:  BTFSC  xF0.1
02480:  BRA    249A
02482:  BRA    23E8
02484:  BTFSC  xF0.0
02486:  BRA    2496
02488:  BTFSS  xF0.1
0248A:  BRA    2496
0248C:  BTFSC  xF0.7
0248E:  INCF   xEF,F
02490:  BCF    xF0.1
02492:  BSF    xF0.0
02494:  BRA    23E8
02496:  CLRF   xF2
02498:  BRA    24AA
0249A:  BTFSC  xF0.6
0249C:  BRA    24AA
0249E:  MOVFF  2EE,FEA
024A2:  MOVFF  2ED,FE9
024A6:  MOVFF  2F3,FEF
024AA:  MOVFF  2F2,01
024AE:  MOVLB  0
024B0:  RETURN 0
*
02846:  MOVWF  00
02848:  SWAPF  00,W
0284A:  ADDWF  00,W
0284C:  ANDLW  0F
0284E:  BTFSC  FD8.1
02850:  ADDLW  16
02852:  DAW   
02854:  BTFSC  00.4
02856:  ADDLW  15
02858:  BTFSC  00.5
0285A:  ADDLW  30
0285C:  BTFSC  00.6
0285E:  ADDLW  60
02860:  BTFSC  00.7
02862:  ADDLW  20
02864:  DAW   
02866:  RETURN 0
02868:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#include <Menu_function.c>
.................... //#include <MT25Q_.h>
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #FUSES NOWDT NOBROWNOUT
.................... #use delay(crystal=16Mhz, clock=16Mhz)
*
00F60:  MOVLW  01
00F62:  MOVWF  FEA
00F64:  MOVLW  BC
00F66:  MOVWF  FE9
00F68:  MOVF   FEF,W
00F6A:  BZ    0F88
00F6C:  MOVLW  05
00F6E:  MOVWF  01
00F70:  CLRF   00
00F72:  DECFSZ 00,F
00F74:  BRA    0F72
00F76:  DECFSZ 01,F
00F78:  BRA    0F70
00F7A:  MOVLW  2E
00F7C:  MOVWF  00
00F7E:  DECFSZ 00,F
00F80:  BRA    0F7E
00F82:  BRA    0F84
00F84:  DECFSZ FEF,F
00F86:  BRA    0F6C
00F88:  RETURN 0
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
02C02:  BSF    F96.4
02C04:  BTFSC  F84.4
02C06:  BRA    2C04
02C08:  MOVLW  08
02C0A:  MOVWF  00
02C0C:  MOVLB  1
02C0E:  CLRF   xBC
02C10:  BSF    00.7
02C12:  BRA    2C30
02C14:  BCF    00.7
02C16:  BRA    2C30
02C18:  BCF    FD8.0
02C1A:  BTFSC  F84.4
02C1C:  BSF    FD8.0
02C1E:  RRCF   xBC,F
02C20:  BSF    00.6
02C22:  BRA    2C30
02C24:  BCF    00.6
02C26:  DECFSZ 00,F
02C28:  BRA    2C18
02C2A:  MOVFF  1BC,01
02C2E:  BRA    2C48
02C30:  MOVLW  84
02C32:  BTFSC  00.7
02C34:  MOVLW  24
02C36:  MOVWF  01
02C38:  DECFSZ 01,F
02C3A:  BRA    2C38
02C3C:  BRA    2C3E
02C3E:  BTFSC  00.7
02C40:  BRA    2C14
02C42:  BTFSC  00.6
02C44:  BRA    2C24
02C46:  BRA    2C18
02C48:  MOVLB  0
02C4A:  GOTO   2C54 (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
00F8A:  BCF    F94.6
00F8C:  BCF    F8B.6
00F8E:  MOVLW  08
00F90:  MOVWF  01
00F92:  BRA    0F94
00F94:  NOP   
00F96:  BSF    01.7
00F98:  BRA    0FBA
00F9A:  BCF    01.7
00F9C:  MOVLB  2
00F9E:  RRCF   xFB,F
00FA0:  MOVLB  0
00FA2:  BTFSC  FD8.0
00FA4:  BSF    F8B.6
00FA6:  BTFSS  FD8.0
00FA8:  BCF    F8B.6
00FAA:  BSF    01.6
00FAC:  BRA    0FBA
00FAE:  BCF    01.6
00FB0:  DECFSZ 01,F
00FB2:  BRA    0F9C
00FB4:  BRA    0FB6
00FB6:  NOP   
00FB8:  BSF    F8B.6
00FBA:  MOVLW  84
00FBC:  MOVWF  FE9
00FBE:  DECFSZ FE9,F
00FC0:  BRA    0FBE
00FC2:  BRA    0FC4
00FC4:  NOP   
00FC6:  BTFSC  01.7
00FC8:  BRA    0F9A
00FCA:  BTFSC  01.6
00FCC:  BRA    0FAE
00FCE:  RETURN 0
*
01DC8:  BSF    F94.7
01DCA:  BTFSC  F82.7
01DCC:  BRA    1DCA
01DCE:  MOVLW  08
01DD0:  MOVWF  00
01DD2:  MOVLB  2
01DD4:  CLRF   xF6
01DD6:  BSF    00.7
01DD8:  BRA    1DF6
01DDA:  BCF    00.7
01DDC:  BRA    1DF6
01DDE:  BCF    FD8.0
01DE0:  BTFSC  F82.7
01DE2:  BSF    FD8.0
01DE4:  RRCF   xF6,F
01DE6:  BSF    00.6
01DE8:  BRA    1DF6
01DEA:  BCF    00.6
01DEC:  DECFSZ 00,F
01DEE:  BRA    1DDE
01DF0:  MOVFF  2F6,01
01DF4:  BRA    1E0E
01DF6:  MOVLW  84
01DF8:  BTFSC  00.7
01DFA:  MOVLW  24
01DFC:  MOVWF  01
01DFE:  DECFSZ 01,F
01E00:  BRA    1DFE
01E02:  BRA    1E04
01E04:  BTFSC  00.7
01E06:  BRA    1DDA
01E08:  BTFSC  00.6
01E0A:  BRA    1DEA
01E0C:  BRA    1DDE
01E0E:  MOVLB  0
01E10:  RETURN 0
.................... #use rs232(baud=57600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=57600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
010E0:  MOVLB  2
010E2:  MOVF   xF7,W
010E4:  SUBLW  08
010E6:  BZ    10F0
010E8:  MOVWF  xF9
010EA:  RLCF   xF6,F
010EC:  DECFSZ xF9,F
010EE:  BRA    10EA
010F0:  BSF    F96.0
010F2:  BCF    F96.6
010F4:  BCF    F96.1
010F6:  BCF    F8D.1
010F8:  MOVFF  2F7,2F9
010FC:  BTFSS  xF6.7
010FE:  BCF    F8D.6
01100:  BTFSC  xF6.7
01102:  BSF    F8D.6
01104:  RLCF   xF6,F
01106:  BSF    F8D.1
01108:  MOVLW  41
0110A:  MOVWF  xFA
0110C:  DECFSZ xFA,F
0110E:  BRA    110C
01110:  RLCF   01,F
01112:  BTFSS  F84.0
01114:  BCF    01.0
01116:  BTFSC  F84.0
01118:  BSF    01.0
0111A:  BCF    F8D.1
0111C:  MOVLW  40
0111E:  MOVWF  xFA
01120:  DECFSZ xFA,F
01122:  BRA    1120
01124:  DECFSZ xF9,F
01126:  BRA    10FC
01128:  MOVLB  0
0112A:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
*
01710:  MOVLB  1
01712:  MOVF   xC7,W
01714:  SUBLW  08
01716:  BZ    1720
01718:  MOVWF  xC9
0171A:  RLCF   xC6,F
0171C:  DECFSZ xC9,F
0171E:  BRA    171A
01720:  BSF    F93.5
01722:  BCF    F93.4
01724:  BCF    F93.2
01726:  BCF    F8A.2
01728:  MOVFF  1C7,1C9
0172C:  BTFSS  xC6.7
0172E:  BCF    F8A.4
01730:  BTFSC  xC6.7
01732:  BSF    F8A.4
01734:  RLCF   xC6,F
01736:  BSF    F8A.2
01738:  MOVLW  41
0173A:  MOVWF  xCA
0173C:  DECFSZ xCA,F
0173E:  BRA    173C
01740:  RLCF   01,F
01742:  BTFSS  F81.5
01744:  BCF    01.0
01746:  BTFSC  F81.5
01748:  BSF    01.0
0174A:  BCF    F8A.2
0174C:  MOVLW  40
0174E:  MOVWF  xCA
01750:  DECFSZ xCA,F
01752:  BRA    1750
01754:  DECFSZ xC9,F
01756:  BRA    172C
01758:  MOVLB  0
0175A:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
*
017E8:  MOVLB  1
017EA:  MOVF   xC7,W
017EC:  SUBLW  08
017EE:  BZ    17F8
017F0:  MOVWF  xC9
017F2:  RLCF   xC6,F
017F4:  DECFSZ xC9,F
017F6:  BRA    17F2
017F8:  BSF    F92.0
017FA:  BCF    F92.1
017FC:  BCF    F92.3
017FE:  BCF    F89.3
01800:  MOVFF  1C7,1C9
01804:  BTFSS  xC6.7
01806:  BCF    F89.1
01808:  BTFSC  xC6.7
0180A:  BSF    F89.1
0180C:  RLCF   xC6,F
0180E:  BSF    F89.3
01810:  MOVLW  41
01812:  MOVWF  xCA
01814:  DECFSZ xCA,F
01816:  BRA    1814
01818:  RLCF   01,F
0181A:  BTFSS  F80.0
0181C:  BCF    01.0
0181E:  BTFSC  F80.0
01820:  BSF    01.0
01822:  BCF    F89.3
01824:  MOVLW  40
01826:  MOVWF  xCA
01828:  DECFSZ xCA,F
0182A:  BRA    1828
0182C:  DECFSZ xC9,F
0182E:  BRA    1804
01830:  MOVLB  0
01832:  RETURN 0
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //SPI Stream alter name 
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM  //cam system
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... //Flash memory chip select pins and mux control 
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_COM PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_ADCS PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_OVCAM PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_MVCAM PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_ADCS PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_COM PIN_C4 //COM_MUX_SELECT
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //mt25q flash memory command assigment
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte 
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //memory maping     
.................... #define SHUTDOWN_COUNT_ADDRESS 0x00100010
.................... 
