CCS PCH C Compiler, Version 5.112, 5967               06-Nov-24 19:40

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   11032 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   1251 (35%) at main() level
                           1580 (44%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28D4
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
00EF4:  DATA 68,69
00EF6:  DATA 70,20
00EF8:  DATA 49,44
00EFA:  DATA 0A,00
00EFC:  DATA 65,78
00EFE:  DATA 69,74
00F00:  DATA 69,6E
00F02:  DATA 67,20
00F04:  DATA 6D,61
00F06:  DATA 69,6E
00F08:  DATA 20,6D
00F0A:  DATA 65,6E
00F0C:  DATA 75,20
00F0E:  DATA 66,75
00F10:  DATA 6E,63
00F12:  DATA 74,69
00F14:  DATA 6F,6E
00F16:  DATA 00,00
*
00F88:  TBLRD*+
00F8A:  MOVF   FF5,F
00F8C:  BZ    0FAE
00F8E:  MOVFF  FF6,611
00F92:  MOVFF  FF7,612
00F96:  MOVFF  FF8,613
00F9A:  MOVFF  FF5,623
00F9E:  RCALL  0F42
00FA0:  MOVFF  611,FF6
00FA4:  MOVFF  612,FF7
00FA8:  MOVFF  613,FF8
00FAC:  BRA    0F88
00FAE:  RETURN 0
*
01022:  MOVWF  00
01024:  SWAPF  00,W
01026:  ANDLW  0F
01028:  MULLW  0A
0102A:  MOVF   00,W
0102C:  ANDLW  0F
0102E:  ADDWF  FF3,W
01030:  RETURN 0
01032:  RETURN 0
*
011BE:  TBLRD*+
011C0:  MOVFF  FF6,61E
011C4:  MOVFF  FF7,61F
011C8:  MOVFF  FF8,620
011CC:  MOVFF  FF5,623
011D0:  RCALL  0F42
011D2:  MOVFF  61E,FF6
011D6:  MOVFF  61F,FF7
011DA:  MOVFF  620,FF8
011DE:  MOVLB  6
011E0:  DECFSZ x1D,F
011E2:  BRA    11E6
011E4:  BRA    11EA
011E6:  MOVLB  0
011E8:  BRA    11BE
011EA:  MOVLB  0
011EC:  RETURN 0
011EE:  MOVLB  6
011F0:  MOVF   x24,W
011F2:  CLRF   01
011F4:  SUBWF  x23,W
011F6:  BC    11FE
011F8:  MOVFF  623,00
011FC:  BRA    1216
011FE:  CLRF   00
01200:  MOVLW  08
01202:  MOVWF  x25
01204:  RLCF   x23,F
01206:  RLCF   00,F
01208:  MOVF   x24,W
0120A:  SUBWF  00,W
0120C:  BTFSC  FD8.0
0120E:  MOVWF  00
01210:  RLCF   01,F
01212:  DECFSZ x25,F
01214:  BRA    1204
01216:  MOVLB  0
01218:  RETURN 0
0121A:  MOVF   01,W
0121C:  MOVFF  4F6,623
01220:  MOVLW  64
01222:  MOVLB  6
01224:  MOVWF  x24
01226:  MOVLB  0
01228:  RCALL  11EE
0122A:  MOVFF  00,4F6
0122E:  MOVF   01,W
01230:  MOVLW  30
01232:  BNZ   1244
01234:  MOVLB  4
01236:  BTFSS  xF7.1
01238:  BRA    1256
0123A:  BTFSC  xF7.3
0123C:  BRA    1256
0123E:  BTFSC  xF7.4
01240:  MOVLW  20
01242:  BRA    124C
01244:  MOVLB  4
01246:  BCF    xF7.3
01248:  BCF    xF7.4
0124A:  BSF    xF7.0
0124C:  ADDWF  01,F
0124E:  MOVFF  01,623
01252:  MOVLB  0
01254:  RCALL  0F42
01256:  MOVFF  4F6,623
0125A:  MOVLW  0A
0125C:  MOVLB  6
0125E:  MOVWF  x24
01260:  MOVLB  0
01262:  RCALL  11EE
01264:  MOVFF  00,4F6
01268:  MOVF   01,W
0126A:  MOVLW  30
0126C:  BNZ   127E
0126E:  MOVLB  4
01270:  BTFSC  xF7.3
01272:  BRA    1288
01274:  BTFSS  xF7.0
01276:  BRA    1288
01278:  BTFSC  xF7.4
0127A:  MOVLW  20
0127C:  MOVLB  0
0127E:  ADDWF  01,F
01280:  MOVFF  01,623
01284:  RCALL  0F42
01286:  MOVLB  4
01288:  MOVLW  30
0128A:  ADDWF  xF6,F
0128C:  MOVFF  4F6,623
01290:  MOVLB  0
01292:  RCALL  0F42
01294:  RETURN 0
01296:  MOVLB  6
01298:  BTFSC  x1E.7
0129A:  BRA    12BE
0129C:  MOVLW  0F
0129E:  MOVWF  00
012A0:  SWAPF  x1D,W
012A2:  ANDWF  00,F
012A4:  MOVLW  0A
012A6:  SUBWF  00,W
012A8:  BC    12B0
012AA:  MOVLW  30
012AC:  ADDWF  00,F
012AE:  BRA    12B4
012B0:  MOVF   x1E,W
012B2:  ADDWF  00,F
012B4:  MOVFF  00,623
012B8:  MOVLB  0
012BA:  RCALL  0F42
012BC:  MOVLB  6
012BE:  MOVLW  0F
012C0:  ANDWF  x1D,F
012C2:  MOVLW  0A
012C4:  SUBWF  x1D,W
012C6:  BC    12CC
012C8:  MOVLW  30
012CA:  BRA    12D0
012CC:  BCF    x1E.7
012CE:  MOVF   x1E,W
012D0:  ADDWF  x1D,F
012D2:  MOVFF  61D,623
012D6:  MOVLB  0
012D8:  RCALL  0F42
012DA:  RETURN 0
*
012FA:  MOVLW  20
012FC:  MOVLB  6
012FE:  BTFSS  x1E.4
01300:  MOVLW  30
01302:  MOVWF  x1F
01304:  MOVFF  61D,00
01308:  BTFSS  00.7
0130A:  BRA    131C
0130C:  COMF   00,F
0130E:  INCF   00,F
01310:  MOVFF  00,61D
01314:  MOVLW  2D
01316:  MOVWF  x1F
01318:  BSF    x1E.7
0131A:  BSF    x1E.0
0131C:  MOVF   01,W
0131E:  MOVFF  61D,623
01322:  MOVLW  64
01324:  MOVWF  x24
01326:  MOVLB  0
01328:  RCALL  11EE
0132A:  MOVFF  00,61D
0132E:  MOVLW  30
01330:  ADDWF  01,W
01332:  MOVLB  6
01334:  MOVWF  x20
01336:  MOVFF  61D,623
0133A:  MOVLW  0A
0133C:  MOVWF  x24
0133E:  MOVLB  0
01340:  RCALL  11EE
01342:  MOVLW  30
01344:  ADDWF  00,W
01346:  MOVLB  6
01348:  MOVWF  x22
0134A:  MOVLW  30
0134C:  ADDWF  01,W
0134E:  MOVWF  x21
01350:  MOVFF  61F,00
01354:  MOVLW  30
01356:  SUBWF  x20,W
01358:  BZ    1362
0135A:  BSF    x1E.1
0135C:  BTFSC  x1E.7
0135E:  BSF    x1E.2
01360:  BRA    1386
01362:  MOVFF  61F,620
01366:  MOVLW  20
01368:  MOVWF  x1F
0136A:  MOVLW  30
0136C:  SUBWF  x21,W
0136E:  BZ    1378
01370:  BSF    x1E.0
01372:  BTFSC  x1E.7
01374:  BSF    x1E.1
01376:  BRA    1386
01378:  BTFSS  FD8.2
0137A:  BSF    x1E.0
0137C:  BNZ   1386
0137E:  MOVFF  620,621
01382:  MOVLW  20
01384:  MOVWF  x20
01386:  BTFSC  x1E.2
01388:  BRA    1394
0138A:  BTFSC  x1E.1
0138C:  BRA    139C
0138E:  BTFSC  x1E.0
01390:  BRA    13A4
01392:  BRA    13AC
01394:  MOVFF  61F,623
01398:  MOVLB  0
0139A:  RCALL  0F42
0139C:  MOVFF  620,623
013A0:  MOVLB  0
013A2:  RCALL  0F42
013A4:  MOVFF  621,623
013A8:  MOVLB  0
013AA:  RCALL  0F42
013AC:  MOVFF  622,623
013B0:  MOVLB  0
013B2:  RCALL  0F42
013B4:  RETURN 0
*
01CCE:  MOVLB  6
01CD0:  CLRF   x26
01CD2:  CLRF   x27
01CD4:  MOVLW  01
01CD6:  MOVWF  x28
01CD8:  CLRF   FDA
01CDA:  CLRF   FD9
01CDC:  MOVLW  06
01CDE:  MOVWF  x2B
01CE0:  MOVLW  1E
01CE2:  MOVWF  x2A
01CE4:  MOVLW  06
01CE6:  MOVWF  FEA
01CE8:  MOVLW  22
01CEA:  MOVWF  FE9
01CEC:  MOVFF  62B,FE2
01CF0:  MOVFF  62A,FE1
01CF4:  MOVFF  628,629
01CF8:  BCF    FD8.0
01CFA:  MOVF   FE5,W
01CFC:  MULWF  FEE
01CFE:  MOVF   FF3,W
01D00:  ADDWFC x26,F
01D02:  MOVF   FF4,W
01D04:  ADDWFC x27,F
01D06:  DECFSZ x29,F
01D08:  BRA    1CF8
01D0A:  MOVFF  626,FDE
01D0E:  MOVFF  627,626
01D12:  CLRF   x27
01D14:  BTFSC  FD8.0
01D16:  INCF   x27,F
01D18:  INCF   x2A,F
01D1A:  BTFSC  FD8.2
01D1C:  INCF   x2B,F
01D1E:  INCF   x28,F
01D20:  MOVF   x28,W
01D22:  SUBLW  05
01D24:  BNZ   1CE4
01D26:  MOVLB  0
01D28:  GOTO   1DD0 (RETURN)
01D2C:  MOVF   03,W
01D2E:  SUBLW  20
01D30:  BZ    1D42
01D32:  MOVF   03,W
01D34:  SUBLW  08
01D36:  BC    1D3E
01D38:  MOVF   03,W
01D3A:  SUBLW  0D
01D3C:  BC    1D42
01D3E:  CLRF   01
01D40:  BRA    1D46
01D42:  MOVLW  01
01D44:  MOVWF  01
01D46:  RETURN 0
01D48:  MOVLB  6
01D4A:  CLRF   x18
01D4C:  CLRF   x1C
01D4E:  CLRF   x1B
01D50:  CLRF   x1A
01D52:  CLRF   x19
01D54:  BTFSS  x16.7
01D56:  BRA    1D5E
01D58:  MOVF   x15,F
01D5A:  BTFSC  FD8.2
01D5C:  BRA    1E34
01D5E:  MOVLB  0
01D60:  RCALL  1848
01D62:  MOVFF  01,617
01D66:  MOVLB  6
01D68:  MOVF   x17,F
01D6A:  BTFSC  FD8.2
01D6C:  BRA    1E34
01D6E:  INCF   x18,F
01D70:  MOVF   x17,W
01D72:  SUBLW  20
01D74:  BC    1E00
01D76:  MOVF   x17,W
01D78:  SUBLW  58
01D7A:  BZ    1E1E
01D7C:  MOVF   x17,W
01D7E:  SUBLW  78
01D80:  BZ    1E1E
01D82:  MOVF   x17,W
01D84:  SUBLW  2F
01D86:  BC    1E30
01D88:  MOVLW  30
01D8A:  SUBWF  x17,F
01D8C:  MOVF   x17,W
01D8E:  SUBLW  09
01D90:  BC    1DB2
01D92:  MOVLW  07
01D94:  SUBWF  x17,F
01D96:  MOVF   x17,W
01D98:  SUBLW  09
01D9A:  BC    1E30
01D9C:  MOVF   x17,W
01D9E:  SUBLW  0F
01DA0:  BC    1DB2
01DA2:  MOVLW  20
01DA4:  SUBWF  x17,F
01DA6:  MOVF   x17,W
01DA8:  SUBLW  09
01DAA:  BC    1E30
01DAC:  MOVF   x17,W
01DAE:  SUBLW  0F
01DB0:  BNC   1E30
01DB2:  MOVFF  61C,621
01DB6:  MOVFF  61B,620
01DBA:  MOVFF  61A,61F
01DBE:  MOVFF  619,61E
01DC2:  CLRF   x25
01DC4:  CLRF   x24
01DC6:  CLRF   x23
01DC8:  MOVLW  10
01DCA:  MOVWF  x22
01DCC:  MOVLB  0
01DCE:  BRA    1CCE
01DD0:  MOVLB  6
01DD2:  MOVF   x17,W
01DD4:  ADDWF  00,W
01DD6:  MOVWF  x19
01DD8:  MOVLW  00
01DDA:  ADDWFC 01,W
01DDC:  MOVWF  x1A
01DDE:  MOVLW  00
01DE0:  ADDWFC 02,W
01DE2:  MOVWF  x1B
01DE4:  MOVLW  00
01DE6:  ADDWFC 03,W
01DE8:  MOVWF  x1C
01DEA:  BTFSC  x16.7
01DEC:  DECF   x15,F
01DEE:  BTFSC  x16.0
01DF0:  BRA    1DFA
01DF2:  MOVF   x17,F
01DF4:  BNZ   1DFA
01DF6:  BSF    x16.1
01DF8:  BRA    1D54
01DFA:  BCF    x16.1
01DFC:  BSF    x16.0
01DFE:  BRA    1D54
01E00:  MOVFF  617,03
01E04:  MOVLB  0
01E06:  RCALL  1D2C
01E08:  MOVF   01,F
01E0A:  BTFSS  FD8.2
01E0C:  BRA    1E12
01E0E:  MOVLB  6
01E10:  BRA    1E30
01E12:  MOVLB  6
01E14:  BTFSC  x16.0
01E16:  BRA    1E34
01E18:  BTFSC  x16.1
01E1A:  BRA    1E34
01E1C:  BRA    1D54
01E1E:  BTFSC  x16.0
01E20:  BRA    1E30
01E22:  BTFSS  x16.1
01E24:  BRA    1E30
01E26:  BTFSC  x16.7
01E28:  INCF   x15,F
01E2A:  BCF    x16.1
01E2C:  BSF    x16.0
01E2E:  BRA    1D54
01E30:  CLRF   x18
01E32:  BRA    1E50
01E34:  BTFSC  x16.6
01E36:  BRA    1E50
01E38:  MOVFF  614,FEA
01E3C:  MOVFF  613,FE9
01E40:  MOVFF  619,FEF
01E44:  MOVFF  61A,FEC
01E48:  MOVFF  61B,FEC
01E4C:  MOVFF  61C,FEC
01E50:  MOVFF  618,01
01E54:  MOVLB  0
01E56:  RETURN 0
01E58:  MOVLB  6
01E5A:  CLRF   x1A
01E5C:  CLRF   x1B
01E5E:  BTFSS  x18.7
01E60:  BRA    1E66
01E62:  MOVF   x17,F
01E64:  BZ    1F10
01E66:  MOVLB  0
01E68:  RCALL  1848
01E6A:  MOVFF  01,619
01E6E:  MOVLB  6
01E70:  MOVF   x19,F
01E72:  BZ    1F10
01E74:  INCF   x1A,F
01E76:  MOVF   x19,W
01E78:  SUBLW  20
01E7A:  BC    1EDC
01E7C:  MOVF   x19,W
01E7E:  SUBLW  58
01E80:  BZ    1EFA
01E82:  MOVF   x19,W
01E84:  SUBLW  78
01E86:  BZ    1EFA
01E88:  MOVF   x19,W
01E8A:  SUBLW  2F
01E8C:  BC    1F0C
01E8E:  MOVLW  30
01E90:  SUBWF  x19,F
01E92:  MOVF   x19,W
01E94:  SUBLW  09
01E96:  BC    1EB8
01E98:  MOVLW  07
01E9A:  SUBWF  x19,F
01E9C:  MOVF   x19,W
01E9E:  SUBLW  09
01EA0:  BC    1F0C
01EA2:  MOVF   x19,W
01EA4:  SUBLW  0F
01EA6:  BC    1EB8
01EA8:  MOVLW  20
01EAA:  SUBWF  x19,F
01EAC:  MOVF   x19,W
01EAE:  SUBLW  09
01EB0:  BC    1F0C
01EB2:  MOVF   x19,W
01EB4:  SUBLW  0F
01EB6:  BNC   1F0C
01EB8:  MOVF   x1B,W
01EBA:  MULLW  10
01EBC:  MOVFF  FF3,01
01EC0:  MOVF   x19,W
01EC2:  ADDWF  01,W
01EC4:  MOVWF  x1B
01EC6:  BTFSC  x18.7
01EC8:  DECF   x17,F
01ECA:  BTFSC  x18.0
01ECC:  BRA    1ED6
01ECE:  MOVF   x19,F
01ED0:  BNZ   1ED6
01ED2:  BSF    x18.1
01ED4:  BRA    1E5E
01ED6:  BCF    x18.1
01ED8:  BSF    x18.0
01EDA:  BRA    1E5E
01EDC:  MOVFF  619,03
01EE0:  MOVLB  0
01EE2:  RCALL  1D2C
01EE4:  MOVF   01,F
01EE6:  BTFSS  FD8.2
01EE8:  BRA    1EEE
01EEA:  MOVLB  6
01EEC:  BRA    1F0C
01EEE:  MOVLB  6
01EF0:  BTFSC  x18.0
01EF2:  BRA    1F10
01EF4:  BTFSC  x18.1
01EF6:  BRA    1F10
01EF8:  BRA    1E5E
01EFA:  BTFSC  x18.0
01EFC:  BRA    1F0C
01EFE:  BTFSS  x18.1
01F00:  BRA    1F0C
01F02:  BTFSC  x18.7
01F04:  INCF   x17,F
01F06:  BCF    x18.1
01F08:  BSF    x18.0
01F0A:  BRA    1E5E
01F0C:  CLRF   x1A
01F0E:  BRA    1F20
01F10:  BTFSC  x18.6
01F12:  BRA    1F20
01F14:  MOVFF  616,FEA
01F18:  MOVFF  615,FE9
01F1C:  MOVFF  61B,FEF
01F20:  MOVFF  61A,01
01F24:  MOVLB  0
01F26:  RETURN 0
*
022BC:  MOVWF  00
022BE:  SWAPF  00,W
022C0:  ADDWF  00,W
022C2:  ANDLW  0F
022C4:  BTFSC  FD8.1
022C6:  ADDLW  16
022C8:  DAW   
022CA:  BTFSC  00.4
022CC:  ADDLW  15
022CE:  BTFSC  00.5
022D0:  ADDLW  30
022D2:  BTFSC  00.6
022D4:  ADDLW  60
022D6:  BTFSC  00.7
022D8:  ADDLW  20
022DA:  DAW   
022DC:  RETURN 0
022DE:  RETURN 0
.................... 
.................... #list
.................... 
.................... //#include <Menu_function.c>
.................... //#include <MT25Q_.h>
.................... #device ADC=16
.................... #device ICD=TRUE
.................... 
.................... #FUSES NOWDT NOBROWNOUT
.................... #use delay(crystal=16Mhz, clock=16Mhz)
*
00F18:  MOVLW  04
00F1A:  MOVWF  FEA
00F1C:  MOVLW  E3
00F1E:  MOVWF  FE9
00F20:  MOVF   FEF,W
00F22:  BZ    0F40
00F24:  MOVLW  05
00F26:  MOVWF  01
00F28:  CLRF   00
00F2A:  DECFSZ 00,F
00F2C:  BRA    0F2A
00F2E:  DECFSZ 01,F
00F30:  BRA    0F28
00F32:  MOVLW  2E
00F34:  MOVWF  00
00F36:  DECFSZ 00,F
00F38:  BRA    0F36
00F3A:  BRA    0F3C
00F3C:  DECFSZ FEF,F
00F3E:  BRA    0F24
00F40:  RETURN 0
....................  
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use rs232(baud=9600, parity=N, xmit=PIN_E5, rcv=PIN_E4, bits=8, stream=EPS) //EPS DATA ACQUISITION
*
02678:  BSF    F96.4
0267A:  BTFSC  F84.4
0267C:  BRA    267A
0267E:  MOVLW  08
02680:  MOVWF  00
02682:  MOVLB  4
02684:  CLRF   xE4
02686:  BSF    00.7
02688:  BRA    26A6
0268A:  BCF    00.7
0268C:  BRA    26A6
0268E:  BCF    FD8.0
02690:  BTFSC  F84.4
02692:  BSF    FD8.0
02694:  RRCF   xE4,F
02696:  BSF    00.6
02698:  BRA    26A6
0269A:  BCF    00.6
0269C:  DECFSZ 00,F
0269E:  BRA    268E
026A0:  MOVFF  4E4,01
026A4:  BRA    26BE
026A6:  MOVLW  84
026A8:  BTFSC  00.7
026AA:  MOVLW  24
026AC:  MOVWF  01
026AE:  DECFSZ 01,F
026B0:  BRA    26AE
026B2:  BRA    26B4
026B4:  BTFSC  00.7
026B6:  BRA    268A
026B8:  BTFSC  00.6
026BA:  BRA    269A
026BC:  BRA    268E
026BE:  MOVLB  0
026C0:  GOTO   26CA (RETURN)
.................... #use rs232(baud=9600, parity=N, xmit=PIN_C6, rcv=PIN_C7, bits=8, stream=EXT) //MAIN RAB Rear access board 
*
00F42:  BCF    F94.6
00F44:  BCF    F8B.6
00F46:  MOVLW  08
00F48:  MOVWF  01
00F4A:  BRA    0F4C
00F4C:  NOP   
00F4E:  BSF    01.7
00F50:  BRA    0F72
00F52:  BCF    01.7
00F54:  MOVLB  6
00F56:  RRCF   x23,F
00F58:  MOVLB  0
00F5A:  BTFSC  FD8.0
00F5C:  BSF    F8B.6
00F5E:  BTFSS  FD8.0
00F60:  BCF    F8B.6
00F62:  BSF    01.6
00F64:  BRA    0F72
00F66:  BCF    01.6
00F68:  DECFSZ 01,F
00F6A:  BRA    0F54
00F6C:  BRA    0F6E
00F6E:  NOP   
00F70:  BSF    F8B.6
00F72:  MOVLW  84
00F74:  MOVWF  FE9
00F76:  DECFSZ FE9,F
00F78:  BRA    0F76
00F7A:  BRA    0F7C
00F7C:  NOP   
00F7E:  BTFSC  01.7
00F80:  BRA    0F52
00F82:  BTFSC  01.6
00F84:  BRA    0F66
00F86:  RETURN 0
*
01848:  BSF    F94.7
0184A:  BTFSC  F82.7
0184C:  BRA    184A
0184E:  MOVLW  08
01850:  MOVWF  00
01852:  MOVLB  6
01854:  CLRF   x1E
01856:  BSF    00.7
01858:  BRA    1876
0185A:  BCF    00.7
0185C:  BRA    1876
0185E:  BCF    FD8.0
01860:  BTFSC  F82.7
01862:  BSF    FD8.0
01864:  RRCF   x1E,F
01866:  BSF    00.6
01868:  BRA    1876
0186A:  BCF    00.6
0186C:  DECFSZ 00,F
0186E:  BRA    185E
01870:  MOVFF  61E,01
01874:  BRA    188E
01876:  MOVLW  84
01878:  BTFSC  00.7
0187A:  MOVLW  24
0187C:  MOVWF  01
0187E:  DECFSZ 01,F
01880:  BRA    187E
01882:  BRA    1884
01884:  BTFSC  00.7
01886:  BRA    185A
01888:  BTFSC  00.6
0188A:  BRA    186A
0188C:  BRA    185E
0188E:  MOVLB  0
01890:  RETURN 0
.................... #use rs232(baud=57600, parity=N, xmit=PIN_D2, rcv=PIN_D3, bits=8, stream=COM, FORCE_SW) //MAIN COM Communication, send CW data 
.................... #use rs232(baud=57600, parity=N, xmit=PIN_F7, rcv=PIN_F6, bits=8, stream=CAM, FORCE_SW) //MAIN CAM Communicationx
.................... #use spi(MASTER, CLK=PIN_E1, DI=PIN_E0, DO=PIN_E6,  BAUD=10000, BITS=8, STREAM=MAIN_FM, MODE=0) //MAIN flash memory port
*
01098:  MOVLB  6
0109A:  MOVF   x1F,W
0109C:  SUBLW  08
0109E:  BZ    10A8
010A0:  MOVWF  x21
010A2:  RLCF   x1E,F
010A4:  DECFSZ x21,F
010A6:  BRA    10A2
010A8:  BSF    F96.0
010AA:  BCF    F96.6
010AC:  BCF    F96.1
010AE:  BCF    F8D.1
010B0:  MOVFF  61F,621
010B4:  BTFSS  x1E.7
010B6:  BCF    F8D.6
010B8:  BTFSC  x1E.7
010BA:  BSF    F8D.6
010BC:  RLCF   x1E,F
010BE:  BSF    F8D.1
010C0:  MOVLW  41
010C2:  MOVWF  x22
010C4:  DECFSZ x22,F
010C6:  BRA    10C4
010C8:  RLCF   01,F
010CA:  BTFSS  F84.0
010CC:  BCF    01.0
010CE:  BTFSC  F84.0
010D0:  BSF    01.0
010D2:  BCF    F8D.1
010D4:  MOVLW  40
010D6:  MOVWF  x22
010D8:  DECFSZ x22,F
010DA:  BRA    10D8
010DC:  DECFSZ x21,F
010DE:  BRA    10B4
010E0:  MOVLB  0
010E2:  RETURN 0
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0) //COM shared flash memory port
.................... #use spi(MASTER, CLK=PIN_A3, DI=PIN_A0, DO=PIN_A1,  BAUD=10000, BITS=8, STREAM=ADCS_FM, MODE=0) //ADCS shared flash memory port, Camera module (ovcam,mvcam)
*
01770:  MOVLB  4
01772:  MOVF   xEE,W
01774:  SUBLW  08
01776:  BZ    1780
01778:  MOVWF  xF0
0177A:  RLCF   xED,F
0177C:  DECFSZ xF0,F
0177E:  BRA    177A
01780:  BSF    F92.0
01782:  BCF    F92.1
01784:  BCF    F92.3
01786:  BCF    F89.3
01788:  MOVFF  4EE,4F0
0178C:  BTFSS  xED.7
0178E:  BCF    F89.1
01790:  BTFSC  xED.7
01792:  BSF    F89.1
01794:  RLCF   xED,F
01796:  BSF    F89.3
01798:  MOVLW  41
0179A:  MOVWF  xF1
0179C:  DECFSZ xF1,F
0179E:  BRA    179C
017A0:  RLCF   01,F
017A2:  BTFSS  F80.0
017A4:  BCF    01.0
017A6:  BTFSC  F80.0
017A8:  BSF    01.0
017AA:  BCF    F89.3
017AC:  MOVLW  40
017AE:  MOVWF  xF1
017B0:  DECFSZ xF1,F
017B2:  BRA    17B0
017B4:  DECFSZ xF0,F
017B6:  BRA    178C
017B8:  MOVLB  0
017BA:  RETURN 0
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... #use spi(MASTER, CLK=PIN_B2, DI=PIN_B5, DO=PIN_B4,  BAUD=10000, BITS=8, STREAM=COM_FM, MODE=0, FORCE_SW) //COM shared flash memory port
*
01698:  MOVLB  4
0169A:  MOVF   xEE,W
0169C:  SUBLW  08
0169E:  BZ    16A8
016A0:  MOVWF  xF0
016A2:  RLCF   xED,F
016A4:  DECFSZ xF0,F
016A6:  BRA    16A2
016A8:  BSF    F93.5
016AA:  BCF    F93.4
016AC:  BCF    F93.2
016AE:  BCF    F8A.2
016B0:  MOVFF  4EE,4F0
016B4:  BTFSS  xED.7
016B6:  BCF    F8A.4
016B8:  BTFSC  xED.7
016BA:  BSF    F8A.4
016BC:  RLCF   xED,F
016BE:  BSF    F8A.2
016C0:  MOVLW  41
016C2:  MOVWF  xF1
016C4:  DECFSZ xF1,F
016C6:  BRA    16C4
016C8:  RLCF   01,F
016CA:  BTFSS  F81.5
016CC:  BCF    01.0
016CE:  BTFSC  F81.5
016D0:  BSF    01.0
016D2:  BCF    F8A.2
016D4:  MOVLW  40
016D6:  MOVWF  xF1
016D8:  DECFSZ xF1,F
016DA:  BRA    16D8
016DC:  DECFSZ xF0,F
016DE:  BRA    16B4
016E0:  MOVLB  0
016E2:  RETURN 0
.................... //SPI Stream alter name 
.................... #define SPIPORT MAIN_FM
.................... #define SPIPORT2 COM_FM
.................... #define SPIPORT3 ADCS_FM  //cam system
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... //Flash memory chip select pins and mux control 
.................... #define CS_PIN_1 PIN_E2 //OBC_FLASH_SELECT
.................... #define CS_PIN_COM PIN_B3 //COM_CHIP_SELECT
.................... #define CS_PIN_ADCS PIN_A2 //ADCS_CHIP_SELECT
.................... #define MX_PIN_OVCAM PIN_G2 //OVCAM_MUX_SELECT
.................... #define MX_PIN_MVCAM PIN_G3 //MVCAM_MUX_SELECT
.................... #define MX_PIN_ADCS PIN_A5 //ADCS_MUX_SELECT
.................... #define MX_PIN_COM PIN_C4 //COM_MUX_SELECT
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //mt25q flash memory command assigment
.................... #define READ_ID              0x9F
.................... #define READ_STATUS_REG      0x05 
.................... #define READ_DATA_BYTES      0x13  //0x03 for byte
.................... #define ENABLE_WRITE         0x06
.................... #define WRITE_PAGE           0x12  //0x02 for 3byte 
.................... #define ERASE_SECTOR         0xDC  //0xD8 for 3byte
.................... #define ERASE_4KB_SUBSECTOR  0x21
.................... #define ERASE_32KB_SUBSECTOR 0x5C
.................... #define DIE_ERASE            0xC4
.................... #define FAST_READ            0x0B
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //memory maping     
.................... #define SHUTDOWN_COUNT_ADDRESS 0x00100010
.................... 
.................... //digtal control pins 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_3V3_2 PIN_G1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_5V0 PIN_D1
.................... #define KILL_SWITCH PIN_A4
.................... #define MVCAM_PWR PIN_G0
.................... #define OVCAM_PWR PIN_D7
.................... #define ADCS_PWR PIN_D6
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //FLAG variable
....................     int8 EPS_UART = 0;
....................     int8 COM_UART = 0;
....................     int8 ADCS_HK_ADDRESS = 0x00010000;
....................     int8 ADCS_HK_ADDRESS_COUNTER = 0x00000000;
....................     int8 SHUT_DOWN_COUNT_ADD = 0x00010000;
....................     int8 ADCS_COMMAND = 0x02;
