CCS PCH C Compiler, Version 5.112, 5967               14-Oct-24 07:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\debug\TML_OBC.X.debug.lst

               ROM used:   4918 bytes (4%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 2 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1116
.................... #import(file="build/default/debug/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... //    return shutdown_count[0];
.................... //}
.................... 
.................... 
.................... void set_clock(rtc_time_t &date_time)
.................... {
.................... 
....................    date_time.tm_year=00;
*
00E80:  CLRF   x88
....................    date_time.tm_mon=00;
00E82:  CLRF   x8B
....................    date_time.tm_mday=00;
00E84:  CLRF   x8A
....................    date_time.tm_wday=00;
00E86:  CLRF   x8D
....................    date_time.tm_hour=00;
00E88:  CLRF   x8C
....................    date_time.tm_min=00;
00E8A:  CLRF   x8F
....................    date_time.tm_sec=0; 
00E8C:  CLRF   x8E
00E8E:  MOVLB  F
.................... 
.................... }
.................... //hak thuah spilt on that thang enough 
.................... // Main menu functions
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
*
00CB2:  MOVLW  5E
00CB4:  MOVWF  FF6
00CB6:  MOVLW  00
00CB8:  MOVWF  FF7
00CBA:  MOVLW  00
00CBC:  MOVWF  FF8
00CBE:  RCALL  0880
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
00CC0:  MOVLW  88
00CC2:  MOVWF  FF6
00CC4:  MOVLW  00
00CC6:  MOVWF  FF7
00CC8:  MOVLW  00
00CCA:  MOVWF  FF8
00CCC:  RCALL  0880
....................     fprintf(EXT, "press a: MAIN flash memory\n");
00CCE:  MOVLW  C0
00CD0:  MOVWF  FF6
00CD2:  MOVLW  00
00CD4:  MOVWF  FF7
00CD6:  MOVLW  00
00CD8:  MOVWF  FF8
00CDA:  RCALL  0880
....................     fprintf(EXT, "press b: COM shared flash memory\n");
00CDC:  MOVLW  DC
00CDE:  MOVWF  FF6
00CE0:  MOVLW  00
00CE2:  MOVWF  FF7
00CE4:  MOVLW  00
00CE6:  MOVWF  FF8
00CE8:  RCALL  0880
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
00CEA:  MOVLW  FE
00CEC:  MOVWF  FF6
00CEE:  MOVLW  00
00CF0:  MOVWF  FF7
00CF2:  MOVLW  00
00CF4:  MOVWF  FF8
00CF6:  RCALL  0880
.................... 
....................     flash_option = fgetc(EXT);
00CF8:  RCALL  0C6C
00CFA:  MOVFF  01,88
.................... 
....................     switch (flash_option) {
00CFE:  MOVF   x88,W
00D00:  XORLW  61
00D02:  BZ    0D0E
00D04:  XORLW  03
00D06:  BZ    0D10
00D08:  XORLW  01
00D0A:  BZ    0D20
00D0C:  BRA    0D30
....................         case 'a':
....................            // READ_DATA_NBYTES();
....................             break;
00D0E:  BRA    0D3E
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
00D10:  MOVLW  22
00D12:  MOVWF  FF6
00D14:  MOVLW  01
00D16:  MOVWF  FF7
00D18:  MOVLW  00
00D1A:  MOVWF  FF8
00D1C:  RCALL  0880
....................             // Implement COM shared flash memory handling
....................             break;
00D1E:  BRA    0D3E
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
00D20:  MOVLW  42
00D22:  MOVWF  FF6
00D24:  MOVLW  01
00D26:  MOVWF  FF7
00D28:  MOVLW  00
00D2A:  MOVWF  FF8
00D2C:  RCALL  0880
....................             // Implement ADCS shared flash memory handling
....................             break;
00D2E:  BRA    0D3E
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
00D30:  MOVLW  64
00D32:  MOVWF  FF6
00D34:  MOVLW  01
00D36:  MOVWF  FF7
00D38:  MOVLW  00
00D3A:  MOVWF  FF8
00D3C:  RCALL  0880
....................             break;
....................     }
00D3E:  GOTO   1110 (RETURN)
.................... }
.................... 
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
....................     fprintf(EXT, "press a: Read ID of the chip\n");
....................     fprintf(EXT, "press b: Write data set in specified address\n");
....................     fprintf(EXT, "press c: Read data set in specified address\n");
....................     fprintf(EXT, "press d: Return to MAIN MENU\n");
.................... 
....................     main_flash_option = fgetc(EXT);
.................... 
....................     switch (main_flash_option) {
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
....................             READ_CHIP_ID_OF();  // Replace with actual function
....................             break;
....................         case 'b':
....................             fprintf(EXT, "Write data set in specified address\n");
....................             fprintf(EXT, "Enter address (32-bit hexadecimal): ");
....................             scanf("%x", &address);
....................             fprintf(EXT, "Enter data length (1 to 32): ");
.................... //            scanf("%d", &data_length);
....................             fprintf(EXT, "Enter data bytes (space-separated hexadecimal values): ");
....................             for (unsigned char i = 0; i < data_length; i++) {
....................                 scanf("%x", &data[i]);
....................             }
....................             WRITE_DATA_NBYTES(address, data, data_length);
....................             fprintf(EXT, "Data written to specified address.\n");
....................             break;
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
....................             fprintf(EXT, "Enter your specified address: ");
....................             scanf("%x", &address);
....................             fprintf(EXT, "Enter your specified address length : ");
.................... //            scanf("%d", &data_length);
.................... //            READ_DATA_NBYTES(address,data_length);  // Replace with actual function
....................             break;
....................         case 'd':
....................             return;
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
....................             break;
....................     }
.................... }
.................... 
.................... void handle_set_time() {
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
*
00DCC:  MOVLB  F
00DCE:  BSF    x5F.0
00DD0:  BSF    x5F.1
00DD2:  CLRF   FEA
00DD4:  MOVLW  91
00DD6:  MOVWF  FE9
00DD8:  MOVLW  04
00DDA:  MOVWF  01
00DDC:  MOVF   x5C,W
00DDE:  MOVLB  0
00DE0:  RCALL  08A8
00DE2:  MOVWF  FEE
00DE4:  MOVLB  F
00DE6:  MOVF   x5D,W
00DE8:  MOVLB  0
00DEA:  RCALL  08A8
00DEC:  MOVWF  FEE
00DEE:  DECFSZ 01,F
00DF0:  BRA    0DF4
00DF2:  BRA    0DF8
00DF4:  MOVLB  F
00DF6:  BRA    0DDC
....................     fprintf(EXT, "Now time is\n");
00DF8:  MOVLW  DC
00DFA:  MOVWF  FF6
00DFC:  MOVLW  03
00DFE:  MOVWF  FF7
00E00:  MOVLW  00
00E02:  MOVWF  FF8
00E04:  RCALL  0880
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
00E06:  MOVLW  0D
00E08:  MOVWF  x9E
00E0A:  RCALL  083E
00E0C:  MOVFF  94,9A
00E10:  MOVLW  01
00E12:  MOVWF  x9B
00E14:  RCALL  0D42
00E16:  MOVLW  2F
00E18:  MOVWF  x9E
00E1A:  RCALL  083E
00E1C:  MOVFF  93,9A
00E20:  MOVLW  01
00E22:  MOVWF  x9B
00E24:  RCALL  0D42
00E26:  MOVLW  F4
00E28:  MOVWF  FF6
00E2A:  MOVLW  03
00E2C:  MOVWF  FF7
00E2E:  MOVLW  00
00E30:  MOVWF  FF8
00E32:  MOVLW  03
00E34:  MOVWF  x9A
00E36:  RCALL  095C
00E38:  MOVFF  91,9A
00E3C:  MOVLW  01
00E3E:  MOVWF  x9B
00E40:  RCALL  0D42
00E42:  MOVLW  20
00E44:  MOVWF  x9E
00E46:  RCALL  083E
00E48:  MOVFF  95,9A
00E4C:  MOVLW  01
00E4E:  MOVWF  x9B
00E50:  RCALL  0D42
00E52:  MOVLW  3A
00E54:  MOVWF  x9E
00E56:  RCALL  083E
00E58:  MOVFF  98,9A
00E5C:  MOVLW  01
00E5E:  MOVWF  x9B
00E60:  RCALL  0D42
00E62:  MOVLW  3A
00E64:  MOVWF  x9E
00E66:  RCALL  083E
00E68:  MOVFF  97,9A
00E6C:  MOVLW  01
00E6E:  MOVWF  x9B
00E70:  RCALL  0D42
....................     fprintf(EXT, "Time changing function activated\n");
00E72:  MOVLW  0C
00E74:  MOVWF  FF6
00E76:  MOVLW  04
00E78:  MOVWF  FF7
00E7A:  MOVLW  00
00E7C:  MOVWF  FF8
00E7E:  RCALL  0880
....................     set_clock(write_clock);
....................     rtc_write(&write_clock);
*
00E90:  MOVLB  F
00E92:  MOVLW  55
00E94:  MOVWF  F7E
00E96:  MOVLW  AA
00E98:  MOVWF  F7E
00E9A:  BSF    x5F.5
00E9C:  BSF    x5F.0
00E9E:  BSF    x5F.1
00EA0:  CLRF   FEA
00EA2:  MOVLW  88
00EA4:  MOVWF  FE9
00EA6:  MOVLW  04
00EA8:  MOVWF  01
00EAA:  MOVF   FEE,W
00EAC:  MOVLB  0
00EAE:  RCALL  0DA8
00EB0:  MOVLB  F
00EB2:  MOVWF  x5C
00EB4:  MOVF   FEE,W
00EB6:  MOVLB  0
00EB8:  RCALL  0DA8
00EBA:  MOVLB  F
00EBC:  MOVWF  x5D
00EBE:  DECFSZ 01,F
00EC0:  BRA    0EAA
00EC2:  BCF    x5F.5
....................     fprintf(EXT, "Time successfully changed. Current time is:\n");
00EC4:  MOVLW  2E
00EC6:  MOVWF  FF6
00EC8:  MOVLW  04
00ECA:  MOVWF  FF7
00ECC:  MOVLW  00
00ECE:  MOVWF  FF8
00ED0:  MOVLB  0
00ED2:  RCALL  0880
....................     rtc_read(&read_clock);
00ED4:  MOVLB  F
00ED6:  BSF    x5F.0
00ED8:  BSF    x5F.1
00EDA:  CLRF   FEA
00EDC:  MOVLW  91
00EDE:  MOVWF  FE9
00EE0:  MOVLW  04
00EE2:  MOVWF  01
00EE4:  MOVF   x5C,W
00EE6:  MOVLB  0
00EE8:  RCALL  08A8
00EEA:  MOVWF  FEE
00EEC:  MOVLB  F
00EEE:  MOVF   x5D,W
00EF0:  MOVLB  0
00EF2:  RCALL  08A8
00EF4:  MOVWF  FEE
00EF6:  DECFSZ 01,F
00EF8:  BRA    0EFC
00EFA:  BRA    0F00
00EFC:  MOVLB  F
00EFE:  BRA    0EE4
....................     fprintf(EXT, "\r%02u/%02u/20%02u %02u:%02u:%02u", read_clock.tm_mon, read_clock.tm_mday, read_clock.tm_year, read_clock.tm_hour, read_clock.tm_min, read_clock.tm_sec);
00F00:  MOVLW  0D
00F02:  MOVWF  x9E
00F04:  RCALL  083E
00F06:  MOVFF  94,9A
00F0A:  MOVLW  01
00F0C:  MOVWF  x9B
00F0E:  RCALL  0D42
00F10:  MOVLW  2F
00F12:  MOVWF  x9E
00F14:  RCALL  083E
00F16:  MOVFF  93,9A
00F1A:  MOVLW  01
00F1C:  MOVWF  x9B
00F1E:  RCALL  0D42
00F20:  MOVLW  66
00F22:  MOVWF  FF6
00F24:  MOVLW  04
00F26:  MOVWF  FF7
00F28:  MOVLW  00
00F2A:  MOVWF  FF8
00F2C:  MOVLW  03
00F2E:  MOVWF  x9A
00F30:  RCALL  095C
00F32:  MOVFF  91,9A
00F36:  MOVLW  01
00F38:  MOVWF  x9B
00F3A:  RCALL  0D42
00F3C:  MOVLW  20
00F3E:  MOVWF  x9E
00F40:  RCALL  083E
00F42:  MOVFF  95,9A
00F46:  MOVLW  01
00F48:  MOVWF  x9B
00F4A:  RCALL  0D42
00F4C:  MOVLW  3A
00F4E:  MOVWF  x9E
00F50:  RCALL  083E
00F52:  MOVFF  98,9A
00F56:  MOVLW  01
00F58:  MOVWF  x9B
00F5A:  RCALL  0D42
00F5C:  MOVLW  3A
00F5E:  MOVWF  x9E
00F60:  RCALL  083E
00F62:  MOVFF  97,9A
00F66:  MOVLW  01
00F68:  MOVWF  x9B
00F6A:  RCALL  0D42
00F6C:  GOTO   1110 (RETURN)
.................... }
.................... 
.................... void handle_io_control() {
....................     char io_option;
.................... 
....................     fprintf(EXT, "IO control chosen\n");
00F70:  MOVLW  7E
00F72:  MOVWF  FF6
00F74:  MOVLW  04
00F76:  MOVWF  FF7
00F78:  MOVLW  00
00F7A:  MOVWF  FF8
00F7C:  RCALL  0880
....................     fprintf(EXT, "    press a: Toggle EN_SUP_3V3_1\n");
00F7E:  MOVLW  92
00F80:  MOVWF  FF6
00F82:  MOVLW  04
00F84:  MOVWF  FF7
00F86:  MOVLW  00
00F88:  MOVWF  FF8
00F8A:  RCALL  0880
....................     fprintf(EXT, "    press b: Toggle EN_SUP_UNREG\n");
00F8C:  MOVLW  B4
00F8E:  MOVWF  FF6
00F90:  MOVLW  04
00F92:  MOVWF  FF7
00F94:  MOVLW  00
00F96:  MOVWF  FF8
00F98:  RCALL  0880
....................     // Add other options as needed
....................     fprintf(EXT, "    press x: Return to MAIN MENU\n");
00F9A:  MOVLW  D6
00F9C:  MOVWF  FF6
00F9E:  MOVLW  04
00FA0:  MOVWF  FF7
00FA2:  MOVLW  00
00FA4:  MOVWF  FF8
00FA6:  RCALL  0880
.................... 
....................     io_option = fgetc(EXT);
00FA8:  RCALL  0C6C
00FAA:  MOVFF  01,88
.................... 
....................     switch (io_option) {
00FAE:  MOVF   x88,W
00FB0:  XORLW  61
00FB2:  BZ    0FBE
00FB4:  XORLW  03
00FB6:  BZ    0FC4
00FB8:  XORLW  1A
00FBA:  BZ    0FCA
00FBC:  BRA    0FCC
....................         case 'a':
....................             output_toggle(EN_SUP_3V3_1); // Implement pin toggling function
00FBE:  BCF    F93.0
00FC0:  BTG    F8A.0
....................             break;
00FC2:  BRA    0FDA
....................         case 'b':
....................             output_toggle(EN_SUP_UNREG);
00FC4:  BCF    F93.1
00FC6:  BTG    F8A.1
....................             break;
00FC8:  BRA    0FDA
....................         // Add more cases for other IO control options
....................         case 'x':
....................             return;
00FCA:  BRA    0FDA
....................         default:
....................             fprintf(EXT, "Invalid IO option. Please try again.\n");
00FCC:  MOVLW  F8
00FCE:  MOVWF  FF6
00FD0:  MOVLW  04
00FD2:  MOVWF  FF7
00FD4:  MOVLW  00
00FD6:  MOVWF  FF8
00FD8:  RCALL  0880
....................             break;
....................     }
00FDA:  GOTO   1110 (RETURN)
.................... }
.................... 
.................... void main_menu(void) {
....................     char option;
.................... //    char flash_option;           // Variable to capture flash memory option
.................... //    char main_flash_option;      // Variable to capture MAIN flash memory option
.................... //    char com_flash_option;       // Variable to capture COM flash memory option
.................... //    char adcs_flash_option;      // Variable to capture ADCS flash memory option
.................... 
.................... //    unsigned int32 address;
.................... //    unsigned char data[32]; // Maximum data length
.................... //    unsigned char data_length;
.................... 
....................     while (1) {
....................         // Display Main Menu
....................         fprintf(EXT, "\n-----------------Main Menu-----------------\n");
00FDE:  MOVLW  1E
00FE0:  MOVWF  FF6
00FE2:  MOVLW  05
00FE4:  MOVWF  FF7
00FE6:  MOVLW  00
00FE8:  MOVWF  FF8
00FEA:  RCALL  0880
....................         fprintf(EXT, "    press a: Get House keeping data\n");
00FEC:  MOVLW  4C
00FEE:  MOVWF  FF6
00FF0:  MOVLW  05
00FF2:  MOVWF  FF7
00FF4:  MOVLW  00
00FF6:  MOVWF  FF8
00FF8:  RCALL  0880
....................         fprintf(EXT, "    press b: EPS Power output control\n");
00FFA:  MOVLW  72
00FFC:  MOVWF  FF6
00FFE:  MOVLW  05
01000:  MOVWF  FF7
01002:  MOVLW  00
01004:  MOVWF  FF8
01006:  RCALL  0880
....................         fprintf(EXT, "    press c: House keeping data collection\n");
01008:  MOVLW  9A
0100A:  MOVWF  FF6
0100C:  MOVLW  05
0100E:  MOVWF  FF7
01010:  MOVLW  00
01012:  MOVWF  FF8
01014:  RCALL  0880
....................         fprintf(EXT, "    press d: Check Flash Memories\n");
01016:  MOVLW  C6
01018:  MOVWF  FF6
0101A:  MOVLW  05
0101C:  MOVWF  FF7
0101E:  MOVLW  00
01020:  MOVWF  FF8
01022:  RCALL  0880
....................         fprintf(EXT, "    press e: See satellite Log\n");
01024:  MOVLW  EA
01026:  MOVWF  FF6
01028:  MOVLW  05
0102A:  MOVWF  FF7
0102C:  MOVLW  00
0102E:  MOVWF  FF8
01030:  RCALL  0880
....................         fprintf(EXT, "    press f: Set time of RTC\n");
01032:  MOVLW  0A
01034:  MOVWF  FF6
01036:  MOVLW  06
01038:  MOVWF  FF7
0103A:  MOVLW  00
0103C:  MOVWF  FF8
0103E:  RCALL  0880
....................         fprintf(EXT, "    press g: Satellite log downlink command\n");
01040:  MOVLW  28
01042:  MOVWF  FF6
01044:  MOVLW  06
01046:  MOVWF  FF7
01048:  MOVLW  00
0104A:  MOVWF  FF8
0104C:  RCALL  0880
....................         fprintf(EXT, "    press h: IHC Mission start\n");
0104E:  MOVLW  56
01050:  MOVWF  FF6
01052:  MOVLW  06
01054:  MOVWF  FF7
01056:  MOVLW  00
01058:  MOVWF  FF8
0105A:  RCALL  0880
....................         fprintf(EXT, "    press i: SEL current Measurement\n");
0105C:  MOVLW  76
0105E:  MOVWF  FF6
01060:  MOVLW  06
01062:  MOVWF  FF7
01064:  MOVLW  00
01066:  MOVWF  FF8
01068:  RCALL  0880
....................         fprintf(EXT, "    press j: H8 COM Reset\n");
0106A:  MOVLW  9C
0106C:  MOVWF  FF6
0106E:  MOVLW  06
01070:  MOVWF  FF7
01072:  MOVLW  00
01074:  MOVWF  FF8
01076:  RCALL  0880
....................         fprintf(EXT, "    press k: IO control\n");
01078:  MOVLW  B8
0107A:  MOVWF  FF6
0107C:  MOVLW  06
0107E:  MOVWF  FF7
01080:  MOVLW  00
01082:  MOVWF  FF8
01084:  CALL   0880
....................         fprintf(EXT, "    press x: Exit Main Menu\n");
01088:  MOVLW  D2
0108A:  MOVWF  FF6
0108C:  MOVLW  06
0108E:  MOVWF  FF7
01090:  MOVLW  00
01092:  MOVWF  FF8
01094:  CALL   0880
....................         fprintf(EXT, "    DO NOT USE CAPITAL CHARACTERS TO WRITE!\n\n");
01098:  MOVLW  F0
0109A:  MOVWF  FF6
0109C:  MOVLW  06
0109E:  MOVWF  FF7
010A0:  MOVLW  00
010A2:  MOVWF  FF8
010A4:  CALL   0880
.................... 
....................         // Read the user's choice
....................         option = fgetc(EXT);
010A8:  RCALL  0C6C
010AA:  MOVFF  01,87
.................... 
....................         // Main menu switch
....................         switch (option) {
010AE:  MOVF   x87,W
010B0:  XORLW  61
010B2:  BZ    10E2
010B4:  XORLW  03
010B6:  BZ    10E4
010B8:  XORLW  01
010BA:  BZ    10E6
010BC:  XORLW  07
010BE:  BZ    10E8
010C0:  XORLW  01
010C2:  BZ    10EC
010C4:  XORLW  03
010C6:  BZ    10EE
010C8:  XORLW  01
010CA:  BZ    10F2
010CC:  XORLW  0F
010CE:  BZ    10F4
010D0:  XORLW  01
010D2:  BZ    10F6
010D4:  XORLW  03
010D6:  BZ    10F8
010D8:  XORLW  01
010DA:  BZ    10FA
010DC:  XORLW  13
010DE:  BZ    10FE
010E0:  BRA    1100
....................             case 'a':
....................                 // Call a function to get housekeeping data
....................                 // get_housekeeping_data();
....................                 break;
010E2:  BRA    1110
....................             case 'b':
....................                 // Call a function to control EPS power output
....................                 // control_eps_power();
....................                 break;
010E4:  BRA    1110
....................             case 'c':
....................                 // Call a function to collect housekeeping data
....................                 // collect_housekeeping_data();
....................                 break;
010E6:  BRA    1110
....................             case 'd':
....................                 handle_flash_memories();
010E8:  BRA    0CB2
....................                 break;
010EA:  BRA    1110
....................             case 'e':
....................                 // Call a function to see satellite log
....................                 // see_satellite_log();
....................                 break;
010EC:  BRA    1110
....................             case 'f':
....................                 handle_set_time();
010EE:  BRA    0DCC
....................                 break;
010F0:  BRA    1110
....................             case 'g':
....................                 // Call a function for satellite log downlink command
....................                 // satellite_log_downlink_command();
....................                 break;
010F2:  BRA    1110
....................             case 'h':
....................                 // Call a function for IHC mission start
....................                 // ihc_mission_start();
....................                 break;
010F4:  BRA    1110
....................             case 'i':
....................                 // Call a function for SEL current measurement
....................                 // sel_current_measurement();
....................                 break;
010F6:  BRA    1110
....................             case 'j':
....................                 // Call a function for H8 COM reset
....................                 // h8_com_reset();
....................                 break;
010F8:  BRA    1110
....................             case 'k':
....................                 handle_io_control();
010FA:  BRA    0F70
....................                 break;
010FC:  BRA    1110
....................             case 'x':
....................                 return;
010FE:  BRA    1112
....................             default:
....................                 fprintf(EXT, "Invalid option. Please try again.\n");
01100:  MOVLW  1E
01102:  MOVWF  FF6
01104:  MOVLW  07
01106:  MOVWF  FF7
01108:  MOVLW  00
0110A:  MOVWF  FF8
0110C:  CALL   0880
....................                 break;
....................         }
01110:  BRA    0FDE
....................     }
01112:  GOTO   1322 (RETURN)
.................... }
.................... 
.................... 
.................... // Implement the helper functions as required, e.g., READ_DATA_FROM_ADDRESS, WRITE_DATA_NBYTES, etc.
.................... 
.................... 
.................... 
.................... #ifdef	__cplusplus
.................... }
.................... #endif
.................... 
.................... #endif	/* SPI_H */
.................... 
.................... 
.................... 
.................... 
.................... /*
....................  * 
....................  */
.................... 
.................... 
.................... #fuses NOWDT, STVREN, NOXINST, FRC, SOSC, PR, NOCLOCKOUT, HS
.................... #use delay(clock=16MHz, crystal)
.................... #use delay(crystal=16MHz)
*
00932:  CLRF   FEA
00934:  MOVLW  88
00936:  MOVWF  FE9
00938:  MOVF   FEF,W
0093A:  BZ    0958
0093C:  MOVLW  05
0093E:  MOVWF  01
00940:  CLRF   00
00942:  DECFSZ 00,F
00944:  BRA    0942
00946:  DECFSZ 01,F
00948:  BRA    0940
0094A:  MOVLW  2E
0094C:  MOVWF  00
0094E:  DECFSZ 00,F
00950:  BRA    094E
00952:  BRA    0954
00954:  DECFSZ FEF,F
00956:  BRA    093C
00958:  GOTO   1282 (RETURN)
.................... //int8 setup_oscillator(OSC_PRIMARY|OSC_SOSC_ENABLED);
.................... char bichig[21] = "test data update with";
.................... char read_data[80];
.................... 
.................... void main() {
*
01116:  CLRF   FF8
01118:  BCF    FD0.7
0111A:  CLRF   F9B
0111C:  CLRF   F64
0111E:  CLRF   F65
01120:  CLRF   F66
01122:  MOVLW  02
01124:  MOVWF  FD3
01126:  BCF    F96.5
01128:  BSF    F8D.5
0112A:  BCF    F94.6
0112C:  BSF    F8B.6
0112E:  BCF    F95.2
01130:  BSF    F8C.2
01132:  BCF    F97.7
01134:  BSF    F8E.7
01136:  BSF    F96.0
01138:  BCF    F96.6
0113A:  BCF    F96.1
0113C:  BCF    F8D.1
0113E:  BSF    F93.5
01140:  BCF    F93.4
01142:  BCF    F93.2
01144:  BCF    F8A.2
01146:  BSF    F92.0
01148:  BCF    F92.1
0114A:  BCF    F92.3
0114C:  BCF    F89.3
0114E:  CLRF   05
01150:  CLRF   04
01152:  BRA    1186
01154:  DATA 15,00
01156:  DATA 06,74
01158:  DATA 65,73
0115A:  DATA 74,20
0115C:  DATA 64,61
0115E:  DATA 74,61
01160:  DATA 20,75
01162:  DATA 70,64
01164:  DATA 61,74
01166:  DATA 65,20
01168:  DATA 77,69
0116A:  DATA 74,68
0116C:  DATA 03,0E
0116E:  DATA 45,00
01170:  DATA 00,00
01172:  DATA 08,4E
01174:  DATA CE,00
01176:  DATA 02,0E
01178:  DATA D9,00
0117A:  DATA 00,02
0117C:  DATA 0F,37
0117E:  DATA 00,00
01180:  DATA 01,0F
01182:  DATA 53,00
01184:  DATA 00,00
01186:  MOVLW  00
01188:  MOVWF  FF8
0118A:  MOVLW  11
0118C:  MOVWF  FF7
0118E:  MOVLW  54
01190:  MOVWF  FF6
01192:  TBLRD*+
01194:  MOVF   FF5,W
01196:  MOVWF  00
01198:  XORLW  00
0119A:  BZ    11C2
0119C:  TBLRD*+
0119E:  MOVF   FF5,W
011A0:  MOVWF  01
011A2:  BTFSC  FE8.7
011A4:  BRA    11B0
011A6:  ANDLW  3F
011A8:  MOVWF  FEA
011AA:  TBLRD*+
011AC:  MOVFF  FF5,FE9
011B0:  BTFSC  01.6
011B2:  TBLRD*+
011B4:  BTFSS  01.6
011B6:  TBLRD*+
011B8:  MOVFF  FF5,FEE
011BC:  DCFSNZ 00,F
011BE:  BRA    1192
011C0:  BRA    11B4
011C2:  CLRF   FF8
....................     fprintf(EPS, "start_writing\n");
011C4:  MOVLW  42
011C6:  MOVWF  FF6
011C8:  MOVLW  07
011CA:  MOVWF  FF7
011CC:  MOVLW  00
011CE:  MOVWF  FF8
011D0:  GOTO   0814
....................     fprintf(EXT, "POWER ON!\n");
011D4:  MOVLW  52
011D6:  MOVWF  FF6
011D8:  MOVLW  07
011DA:  MOVWF  FF7
011DC:  MOVLW  00
011DE:  MOVWF  FF8
011E0:  CALL   0880
....................     //--------------------------RTC-------------------------
....................     setup_lcd(LCD_DISABLED);
011E4:  MOVLB  E
011E6:  CLRF   xD6
011E8:  CLRF   xD7
011EA:  CLRF   xDA
011EC:  CLRF   xD8
011EE:  CLRF   xD9
011F0:  MOVLB  F
....................     rtc_time_t write_clock, read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
011F2:  MOVLB  F
011F4:  MOVLW  55
011F6:  MOVWF  F7E
011F8:  MOVLW  AA
011FA:  MOVWF  F7E
011FC:  BSF    x5F.5
011FE:  CLRF   x5E
01200:  MOVLW  04
01202:  MOVWF  x57
01204:  MOVLW  80
01206:  MOVWF  x5F
01208:  BCF    x5F.5
....................     RTC_CLOCK_INT;
....................     rtc_read(&read_clock);
0120A:  BSF    x5F.0
0120C:  BSF    x5F.1
0120E:  CLRF   FEA
01210:  MOVLW  74
01212:  MOVWF  FE9
01214:  MOVLW  04
01216:  MOVWF  01
01218:  MOVF   x5C,W
0121A:  MOVLB  0
0121C:  CALL   08A8
01220:  MOVWF  FEE
01222:  MOVLB  F
01224:  MOVF   x5D,W
01226:  MOVLB  0
01228:  CALL   08A8
0122C:  MOVWF  FEE
0122E:  DECFSZ 01,F
01230:  BRA    1234
01232:  BRA    1238
01234:  MOVLB  F
01236:  BRA    1218
.................... 
....................     //------------------------Start_Indicator-----------------------
....................     fprintf(EXT, "POWER ON!\n");
01238:  MOVLW  5E
0123A:  MOVWF  FF6
0123C:  MOVLW  07
0123E:  MOVWF  FF7
01240:  MOVLW  00
01242:  MOVWF  FF8
01244:  CALL   0880
....................     //------------------------restart_indicator-----------------------
....................     // #define SHUTDOWN_COUNT_ADDRESS  0x00000500
....................     //  update_shutdown_count();
....................     //   #define SHUTDOWN_COUNT_ADDRESS  0x00000500  // Address where shutdown count is stored
....................     //     fprintf(EXT, "Shutdown count started\n");
....................     //    unsigned int8 shutdown_count[1];  
....................     //    READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
....................     //    delay_ms(10);
....................     //
....................     //    // Check if the shutdown count is uninitialized
....................     //    if (shutdown_count[0] == 0xFF) {
....................     //        shutdown_count[0] = 0;  // Initialize to 0 if uninitialized
....................     //         fprintf(EXT, "Shutdown count uninitialized, setting to 0\n");
....................     //    }
....................     //
